NO;Tanggal;Kurs;
1;8/30/2024 12:00:00 AM;15473;
2;8/29/2024 12:00:00 AM;15409;
3;8/28/2024 12:00:00 AM;15476;
4;8/27/2024 12:00:00 AM;15509;
5;8/26/2024 12:00:00 AM;15380;
6;8/23/2024 12:00:00 AM;15554;
7;8/22/2024 12:00:00 AM;15579;
8;8/21/2024 12:00:00 AM;15456;
9;8/20/2024 12:00:00 AM;15480;
10;8/19/2024 12:00:00 AM;15591;
11;8/16/2024 12:00:00 AM;15716;
12;8/15/2024 12:00:00 AM;15687;
13;8/14/2024 12:00:00 AM;15691;
14;8/13/2024 12:00:00 AM;15885;
15;8/12/2024 12:00:00 AM;15963;
16;8/9/2024 12:00:00 AM;15914;
17;8/8/2024 12:00:00 AM;15952;
18;8/7/2024 12:00:00 AM;16100;
19;8/6/2024 12:00:00 AM;16183;
20;8/5/2024 12:00:00 AM;16154;
21;8/2/2024 12:00:00 AM;16234;
22;8/1/2024 12:00:00 AM;16243;
23;7/31/2024 12:00:00 AM;16294;
24;7/30/2024 12:00:00 AM;16320;
25;7/29/2024 12:00:00 AM;16286;
26;7/26/2024 12:00:00 AM;16294;
27;7/25/2024 12:00:00 AM;16268;
28;7/24/2024 12:00:00 AM;16224;
29;7/23/2024 12:00:00 AM;16204;
30;7/22/2024 12:00:00 AM;16228;
31;7/19/2024 12:00:00 AM;16199;
32;7/18/2024 12:00:00 AM;16160;
33;7/17/2024 12:00:00 AM;16129;
34;7/16/2024 12:00:00 AM;16203;
35;7/15/2024 12:00:00 AM;16174;
36;7/12/2024 12:00:00 AM;16154;
37;7/11/2024 12:00:00 AM;16200;
38;7/10/2024 12:00:00 AM;16256;
39;7/9/2024 12:00:00 AM;16281;
40;7/8/2024 12:00:00 AM;16265;
41;7/5/2024 12:00:00 AM;16312;
42;7/4/2024 12:00:00 AM;16341;
43;7/3/2024 12:00:00 AM;16387;
44;7/2/2024 12:00:00 AM;16384;
45;7/1/2024 12:00:00 AM;16355;
46;6/28/2024 12:00:00 AM;16394;
47;6/27/2024 12:00:00 AM;16421;
48;6/26/2024 12:00:00 AM;16435;
49;6/25/2024 12:00:00 AM;16379;
50;6/24/2024 12:00:00 AM;16431;
51;6/21/2024 12:00:00 AM;16458;
52;6/20/2024 12:00:00 AM;16420;
53;6/19/2024 12:00:00 AM;16368;
54;6/14/2024 12:00:00 AM;16374;
55;6/13/2024 12:00:00 AM;16286;
56;6/12/2024 12:00:00 AM;16297;
57;6/11/2024 12:00:00 AM;16295;
58;6/10/2024 12:00:00 AM;16290;
59;6/7/2024 12:00:00 AM;16218;
60;6/6/2024 12:00:00 AM;16279;
61;6/5/2024 12:00:00 AM;16282;
62;6/4/2024 12:00:00 AM;16220;
63;6/3/2024 12:00:00 AM;16225;
64;5/31/2024 12:00:00 AM;16251;
65;5/30/2024 12:00:00 AM;16253;
66;5/29/2024 12:00:00 AM;16160;
67;5/28/2024 12:00:00 AM;16095;
68;5/27/2024 12:00:00 AM;16064;
69;5/22/2024 12:00:00 AM;15995;
70;5/21/2024 12:00:00 AM;16024;
71;5/20/2024 12:00:00 AM;15980;
72;5/17/2024 12:00:00 AM;15978;
73;5/16/2024 12:00:00 AM;15944;
74;5/15/2024 12:00:00 AM;16070;
75;5/14/2024 12:00:00 AM;16131;
76;5/13/2024 12:00:00 AM;16085;
77;5/8/2024 12:00:00 AM;16081;
78;5/7/2024 12:00:00 AM;16054;
79;5/6/2024 12:00:00 AM;16025;
80;5/3/2024 12:00:00 AM;16094;
81;5/2/2024 12:00:00 AM;16202;
82;4/30/2024 12:00:00 AM;16276;
83;4/29/2024 12:00:00 AM;16249;
84;4/26/2024 12:00:00 AM;16222;
85;4/25/2024 12:00:00 AM;16208;
86;4/24/2024 12:00:00 AM;16161;
87;4/23/2024 12:00:00 AM;16244;
88;4/22/2024 12:00:00 AM;16224;
89;4/19/2024 12:00:00 AM;16280;
90;4/18/2024 12:00:00 AM;16177;
91;4/17/2024 12:00:00 AM;16240;
92;4/16/2024 12:00:00 AM;16176;
93;4/5/2024 12:00:00 AM;15873;
94;4/4/2024 12:00:00 AM;15907;
95;4/3/2024 12:00:00 AM;15923;
96;4/2/2024 12:00:00 AM;15934;
97;4/1/2024 12:00:00 AM;15909;
98;3/28/2024 12:00:00 AM;15873;
99;3/27/2024 12:00:00 AM;15853;
100;3/26/2024 12:00:00 AM;15797;
101;3/25/2024 12:00:00 AM;15795;
102;3/22/2024 12:00:00 AM;15773;
103;3/21/2024 12:00:00 AM;15662;
104;3/20/2024 12:00:00 AM;15727;
105;3/19/2024 12:00:00 AM;15712;
106;3/18/2024 12:00:00 AM;15672;
107;3/15/2024 12:00:00 AM;15624;
108;3/14/2024 12:00:00 AM;15582;
109;3/13/2024 12:00:00 AM;15576;
110;3/8/2024 12:00:00 AM;15603;
111;3/7/2024 12:00:00 AM;15658;
112;3/6/2024 12:00:00 AM;15723;
113;3/5/2024 12:00:00 AM;15756;
114;3/4/2024 12:00:00 AM;15723;
115;3/1/2024 12:00:00 AM;15696;
116;2/29/2024 12:00:00 AM;15715;
117;2/28/2024 12:00:00 AM;15673;
118;2/27/2024 12:00:00 AM;15655;
119;2/26/2024 12:00:00 AM;15635;
120;2/23/2024 12:00:00 AM;15589;
121;2/22/2024 12:00:00 AM;15630;
122;2/21/2024 12:00:00 AM;15658;
123;2/20/2024 12:00:00 AM;15659;
124;2/19/2024 12:00:00 AM;15630;
125;2/16/2024 12:00:00 AM;15654;
126;2/15/2024 12:00:00 AM;15606;
127;2/13/2024 12:00:00 AM;15585;
128;2/12/2024 12:00:00 AM;15612;
129;2/7/2024 12:00:00 AM;15685;
130;2/6/2024 12:00:00 AM;15734;
131;2/5/2024 12:00:00 AM;15705;
132;2/2/2024 12:00:00 AM;15688;
133;2/1/2024 12:00:00 AM;15775;
134;1/31/2024 12:00:00 AM;15803;
135;1/30/2024 12:00:00 AM;15796;
136;1/29/2024 12:00:00 AM;15825;
137;1/26/2024 12:00:00 AM;15829;
138;1/25/2024 12:00:00 AM;15767;
139;1/24/2024 12:00:00 AM;15719;
140;1/23/2024 12:00:00 AM;15656;
141;1/22/2024 12:00:00 AM;15627;
142;1/19/2024 12:00:00 AM;15628;
143;1/18/2024 12:00:00 AM;15630;
144;1/17/2024 12:00:00 AM;15639;
145;1/16/2024 12:00:00 AM;15592;
146;1/15/2024 12:00:00 AM;15555;
147;1/12/2024 12:00:00 AM;15559;
148;1/11/2024 12:00:00 AM;15558;
149;1/10/2024 12:00:00 AM;15568;
150;1/9/2024 12:00:00 AM;15518;
151;1/8/2024 12:00:00 AM;15522;
152;1/5/2024 12:00:00 AM;15518;
153;1/4/2024 12:00:00 AM;15525;
154;1/3/2024 12:00:00 AM;15495;
155;1/2/2024 12:00:00 AM;15473;
156;12/29/2023 12:00:00 AM;15439;
157;12/28/2023 12:00:00 AM;15416;
158;12/27/2023 12:00:00 AM;15414;
159;12/22/2023 12:00:00 AM;15489;
160;12/21/2023 12:00:00 AM;15533;
161;12/20/2023 12:00:00 AM;15512;
162;12/19/2023 12:00:00 AM;15506;
163;12/18/2023 12:00:00 AM;15516;
164;12/15/2023 12:00:00 AM;15503;
165;12/14/2023 12:00:00 AM;15493;
166;12/13/2023 12:00:00 AM;15629;
167;12/12/2023 12:00:00 AM;15631;
168;12/11/2023 12:00:00 AM;15614;
169;12/8/2023 12:00:00 AM;15500;
170;12/7/2023 12:00:00 AM;15536;
171;12/6/2023 12:00:00 AM;15504;
172;12/5/2023 12:00:00 AM;15504;
173;12/4/2023 12:00:00 AM;15446;
174;12/1/2023 12:00:00 AM;15524;
175;11/30/2023 12:00:00 AM;15484;
176;11/29/2023 12:00:00 AM;15384;
177;11/28/2023 12:00:00 AM;15450;
178;11/27/2023 12:00:00 AM;15527;
179;11/24/2023 12:00:00 AM;15587;
180;11/23/2023 12:00:00 AM;15593;
181;11/22/2023 12:00:00 AM;15584;
182;11/21/2023 12:00:00 AM;15436;
183;11/20/2023 12:00:00 AM;15419;
184;11/17/2023 12:00:00 AM;15504;
185;11/16/2023 12:00:00 AM;15595;
186;11/15/2023 12:00:00 AM;15503;
187;11/14/2023 12:00:00 AM;15699;
188;11/13/2023 12:00:00 AM;15713;
189;11/10/2023 12:00:00 AM;15693;
190;11/9/2023 12:00:00 AM;15649;
191;11/8/2023 12:00:00 AM;15629;
192;11/7/2023 12:00:00 AM;15593;
193;11/6/2023 12:00:00 AM;15550;
194;11/3/2023 12:00:00 AM;15771;
195;11/2/2023 12:00:00 AM;15861;
196;11/1/2023 12:00:00 AM;15946;
197;10/31/2023 12:00:00 AM;15897;
198;10/30/2023 12:00:00 AM;15916;
199;10/27/2023 12:00:00 AM;15941;
200;10/26/2023 12:00:00 AM;15933;
201;10/25/2023 12:00:00 AM;15871;
202;10/24/2023 12:00:00 AM;15869;
203;10/23/2023 12:00:00 AM;15943;
204;10/20/2023 12:00:00 AM;15856;
205;10/19/2023 12:00:00 AM;15838;
206;10/18/2023 12:00:00 AM;15731;
207;10/17/2023 12:00:00 AM;15718;
208;10/16/2023 12:00:00 AM;15716;
209;10/13/2023 12:00:00 AM;15709;
210;10/12/2023 12:00:00 AM;15702;
211;10/11/2023 12:00:00 AM;15710;
212;10/10/2023 12:00:00 AM;15708;
213;10/9/2023 12:00:00 AM;15675;
214;10/6/2023 12:00:00 AM;15628;
215;10/5/2023 12:00:00 AM;15601;
216;10/4/2023 12:00:00 AM;15636;
217;10/3/2023 12:00:00 AM;15600;
218;10/2/2023 12:00:00 AM;15519;
219;9/29/2023 12:00:00 AM;15487;
220;9/27/2023 12:00:00 AM;15526;
221;9/26/2023 12:00:00 AM;15464;
222;9/25/2023 12:00:00 AM;15399;
223;9/22/2023 12:00:00 AM;15383;
224;9/21/2023 12:00:00 AM;15397;
225;9/20/2023 12:00:00 AM;15396;
226;9/19/2023 12:00:00 AM;15381;
227;9/18/2023 12:00:00 AM;15373;
228;9/15/2023 12:00:00 AM;15367;
229;9/14/2023 12:00:00 AM;15357;
230;9/13/2023 12:00:00 AM;15367;
231;9/12/2023 12:00:00 AM;15344;
232;9/11/2023 12:00:00 AM;15352;
233;9/8/2023 12:00:00 AM;15341;
234;9/7/2023 12:00:00 AM;15334;
235;9/6/2023 12:00:00 AM;15307;
236;9/5/2023 12:00:00 AM;15260;
237;9/4/2023 12:00:00 AM;15247;
238;9/1/2023 12:00:00 AM;15252;
239;8/31/2023 12:00:00 AM;15237;
240;8/30/2023 12:00:00 AM;15239;
241;8/29/2023 12:00:00 AM;15263;
242;8/28/2023 12:00:00 AM;15294;
243;8/25/2023 12:00:00 AM;15297;
244;8/24/2023 12:00:00 AM;15253;
245;8/23/2023 12:00:00 AM;15319;
246;8/22/2023 12:00:00 AM;15326;
247;8/21/2023 12:00:00 AM;15329;
248;8/18/2023 12:00:00 AM;15308;
249;8/16/2023 12:00:00 AM;15308;
250;8/15/2023 12:00:00 AM;15346;
251;8/14/2023 12:00:00 AM;15323;
252;8/11/2023 12:00:00 AM;15225;
253;8/10/2023 12:00:00 AM;15204;
254;8/9/2023 12:00:00 AM;15206;
255;8/8/2023 12:00:00 AM;15229;
256;8/7/2023 12:00:00 AM;15178;
257;8/4/2023 12:00:00 AM;15168;
258;8/3/2023 12:00:00 AM;15198;
259;8/2/2023 12:00:00 AM;15171;
260;8/1/2023 12:00:00 AM;15117;
261;7/31/2023 12:00:00 AM;15092;
262;7/28/2023 12:00:00 AM;15083;
263;7/27/2023 12:00:00 AM;15003;
264;7/26/2023 12:00:00 AM;15032;
265;7/25/2023 12:00:00 AM;15007;
266;7/24/2023 12:00:00 AM;15028;
267;7/21/2023 12:00:00 AM;15026;
268;7/20/2023 12:00:00 AM;14991;
269;7/18/2023 12:00:00 AM;14994;
270;7/17/2023 12:00:00 AM;15007;
271;7/14/2023 12:00:00 AM;14945;
272;7/13/2023 12:00:00 AM;14978;
273;7/12/2023 12:00:00 AM;15084;
274;7/11/2023 12:00:00 AM;15162;
275;7/10/2023 12:00:00 AM;15192;
276;7/7/2023 12:00:00 AM;15136;
277;7/6/2023 12:00:00 AM;15062;
278;7/5/2023 12:00:00 AM;15013;
279;7/4/2023 12:00:00 AM;15018;
280;7/3/2023 12:00:00 AM;15034;
281;6/27/2023 12:00:00 AM;15000;
282;6/26/2023 12:00:00 AM;15026;
283;6/23/2023 12:00:00 AM;14998;
284;6/22/2023 12:00:00 AM;14918;
285;6/21/2023 12:00:00 AM;14982;
286;6/20/2023 12:00:00 AM;15040;
287;6/19/2023 12:00:00 AM;14994;
288;6/16/2023 12:00:00 AM;14945;
289;6/15/2023 12:00:00 AM;14943;
290;6/14/2023 12:00:00 AM;14895;
291;6/13/2023 12:00:00 AM;14868;
292;6/12/2023 12:00:00 AM;14874;
293;6/9/2023 12:00:00 AM;14853;
294;6/8/2023 12:00:00 AM;14903;
295;6/7/2023 12:00:00 AM;14875;
296;6/6/2023 12:00:00 AM;14839;
297;6/5/2023 12:00:00 AM;14888;
298;5/31/2023 12:00:00 AM;15003;
299;5/30/2023 12:00:00 AM;14969;
300;5/29/2023 12:00:00 AM;14973;
301;5/26/2023 12:00:00 AM;14959;
302;5/25/2023 12:00:00 AM;14952;
303;5/24/2023 12:00:00 AM;14905;
304;5/23/2023 12:00:00 AM;14878;
305;5/22/2023 12:00:00 AM;14897;
306;5/19/2023 12:00:00 AM;14936;
307;5/17/2023 12:00:00 AM;14875;
308;5/16/2023 12:00:00 AM;14810;
309;5/15/2023 12:00:00 AM;14812;
310;5/12/2023 12:00:00 AM;14752;
311;5/11/2023 12:00:00 AM;14722;
312;5/10/2023 12:00:00 AM;14746;
313;5/9/2023 12:00:00 AM;14757;
314;5/8/2023 12:00:00 AM;14709;
315;5/5/2023 12:00:00 AM;14674;
316;5/4/2023 12:00:00 AM;14632;
317;5/3/2023 12:00:00 AM;14706;
318;5/2/2023 12:00:00 AM;14703;
319;4/28/2023 12:00:00 AM;14661;
320;4/27/2023 12:00:00 AM;14751;
321;4/26/2023 12:00:00 AM;14882;
322;4/18/2023 12:00:00 AM;14855;
323;4/17/2023 12:00:00 AM;14773;
324;4/14/2023 12:00:00 AM;14666;
325;4/13/2023 12:00:00 AM;14792;
326;4/12/2023 12:00:00 AM;14866;
327;4/11/2023 12:00:00 AM;14888;
328;4/10/2023 12:00:00 AM;14905;
329;4/6/2023 12:00:00 AM;14943;
330;4/5/2023 12:00:00 AM;14933;
331;4/4/2023 12:00:00 AM;14913;
332;4/3/2023 12:00:00 AM;14990;
333;3/31/2023 12:00:00 AM;14977;
334;3/30/2023 12:00:00 AM;15062;
335;3/29/2023 12:00:00 AM;15094;
336;3/28/2023 12:00:00 AM;15088;
337;3/27/2023 12:00:00 AM;15174;
338;3/24/2023 12:00:00 AM;15189;
339;3/21/2023 12:00:00 AM;15349;
340;3/20/2023 12:00:00 AM;15372;
341;3/17/2023 12:00:00 AM;15364;
342;3/16/2023 12:00:00 AM;15418;
343;3/15/2023 12:00:00 AM;15365;
344;3/14/2023 12:00:00 AM;15380;
345;3/13/2023 12:00:00 AM;15374;
346;3/10/2023 12:00:00 AM;15468;
347;3/9/2023 12:00:00 AM;15438;
348;3/8/2023 12:00:00 AM;15451;
349;3/7/2023 12:00:00 AM;15359;
350;3/6/2023 12:00:00 AM;15301;
351;3/3/2023 12:00:00 AM;15306;
352;3/2/2023 12:00:00 AM;15273;
353;3/1/2023 12:00:00 AM;15250;
354;2/28/2023 12:00:00 AM;15240;
355;2/27/2023 12:00:00 AM;15274;
356;2/24/2023 12:00:00 AM;15216;
357;2/23/2023 12:00:00 AM;15187;
358;2/22/2023 12:00:00 AM;15218;
359;2/21/2023 12:00:00 AM;15179;
360;2/20/2023 12:00:00 AM;15168;
361;2/17/2023 12:00:00 AM;15199;
362;2/16/2023 12:00:00 AM;15176;
363;2/15/2023 12:00:00 AM;15194;
364;2/14/2023 12:00:00 AM;15168;
365;2/13/2023 12:00:00 AM;15216;
366;2/10/2023 12:00:00 AM;15140;
367;2/9/2023 12:00:00 AM;15120;
368;2/8/2023 12:00:00 AM;15122;
369;2/7/2023 12:00:00 AM;15139;
370;2/6/2023 12:00:00 AM;15055;
371;2/3/2023 12:00:00 AM;14898;
372;2/2/2023 12:00:00 AM;14868;
373;2/1/2023 12:00:00 AM;14991;
374;1/31/2023 12:00:00 AM;14992;
375;1/30/2023 12:00:00 AM;14979;
376;1/27/2023 12:00:00 AM;14978;
377;1/26/2023 12:00:00 AM;14964;
378;1/25/2023 12:00:00 AM;14958;
379;1/24/2023 12:00:00 AM;14930;
380;1/20/2023 12:00:00 AM;15121;
381;1/19/2023 12:00:00 AM;15113;
382;1/18/2023 12:00:00 AM;15137;
383;1/17/2023 12:00:00 AM;15154;
384;1/16/2023 12:00:00 AM;15019;
385;1/13/2023 12:00:00 AM;15177;
386;1/12/2023 12:00:00 AM;15366;
387;1/11/2023 12:00:00 AM;15527;
388;1/10/2023 12:00:00 AM;15589;
389;1/9/2023 12:00:00 AM;15574;
390;1/6/2023 12:00:00 AM;15635;
391;1/5/2023 12:00:00 AM;15610;
392;1/4/2023 12:00:00 AM;15615;
393;1/3/2023 12:00:00 AM;15590;
394;1/2/2023 12:00:00 AM;15572;
395;12/30/2022 12:00:00 AM;15592;
396;12/29/2022 12:00:00 AM;15731;
397;12/28/2022 12:00:00 AM;15703;
398;12/27/2022 12:00:00 AM;15659;
399;12/26/2022 12:00:00 AM;15636;
400;12/23/2022 12:00:00 AM;15605;
401;12/22/2022 12:00:00 AM;15594;
402;12/21/2022 12:00:00 AM;15601;
403;12/20/2022 12:00:00 AM;15608;
404;12/19/2022 12:00:00 AM;15621;
405;12/16/2022 12:00:00 AM;15617;
406;12/15/2022 12:00:00 AM;15630;
407;12/14/2022 12:00:00 AM;15619;
408;12/13/2022 12:00:00 AM;15661;
409;12/12/2022 12:00:00 AM;15642;
410;12/9/2022 12:00:00 AM;15587;
411;12/8/2022 12:00:00 AM;15624;
412;12/7/2022 12:00:00 AM;15619;
413;12/6/2022 12:00:00 AM;15576;
414;12/5/2022 12:00:00 AM;15409;
415;12/2/2022 12:00:00 AM;15429;
416;12/1/2022 12:00:00 AM;15617;
417;11/30/2022 12:00:00 AM;15742;
418;11/29/2022 12:00:00 AM;15737;
419;11/28/2022 12:00:00 AM;15729;
420;11/25/2022 12:00:00 AM;15668;
421;11/24/2022 12:00:00 AM;15647;
422;11/23/2022 12:00:00 AM;15700;
423;11/22/2022 12:00:00 AM;15716;
424;11/21/2022 12:00:00 AM;15707;
425;11/18/2022 12:00:00 AM;15692;
426;11/17/2022 12:00:00 AM;15687;
427;11/16/2022 12:00:00 AM;15610;
428;11/15/2022 12:00:00 AM;15564;
429;11/14/2022 12:00:00 AM;15499;
430;11/11/2022 12:00:00 AM;15493;
431;11/10/2022 12:00:00 AM;15701;
432;11/9/2022 12:00:00 AM;15654;
433;11/8/2022 12:00:00 AM;15684;
434;11/7/2022 12:00:00 AM;15692;
435;11/4/2022 12:00:00 AM;15736;
436;11/3/2022 12:00:00 AM;15681;
437;11/2/2022 12:00:00 AM;15652;
438;11/1/2022 12:00:00 AM;15647;
439;10/31/2022 12:00:00 AM;15596;
440;10/28/2022 12:00:00 AM;15542;
441;10/27/2022 12:00:00 AM;15573;
442;10/26/2022 12:00:00 AM;15596;
443;10/25/2022 12:00:00 AM;15616;
444;10/24/2022 12:00:00 AM;15590;
445;10/21/2022 12:00:00 AM;15610;
446;10/20/2022 12:00:00 AM;15579;
447;10/19/2022 12:00:00 AM;15491;
448;10/18/2022 12:00:00 AM;15469;
449;10/17/2022 12:00:00 AM;15480;
450;10/14/2022 12:00:00 AM;15390;
451;10/13/2022 12:00:00 AM;15357;
452;10/12/2022 12:00:00 AM;15373;
453;10/11/2022 12:00:00 AM;15362;
454;10/10/2022 12:00:00 AM;15299;
455;10/7/2022 12:00:00 AM;15246;
456;10/6/2022 12:00:00 AM;15197;
457;10/5/2022 12:00:00 AM;15196;
458;10/4/2022 12:00:00 AM;15276;
459;10/3/2022 12:00:00 AM;15293;
460;9/30/2022 12:00:00 AM;15232;
461;9/29/2022 12:00:00 AM;15247;
462;9/28/2022 12:00:00 AM;15243;
463;9/27/2022 12:00:00 AM;15155;
464;9/26/2022 12:00:00 AM;15119;
465;9/23/2022 12:00:00 AM;15035;
466;9/22/2022 12:00:00 AM;15033;
467;9/21/2022 12:00:00 AM;15011;
468;9/20/2022 12:00:00 AM;14975;
469;9/19/2022 12:00:00 AM;14980;
470;9/16/2022 12:00:00 AM;14939;
471;9/15/2022 12:00:00 AM;14899;
472;9/14/2022 12:00:00 AM;14923;
473;9/13/2022 12:00:00 AM;14861;
474;9/12/2022 12:00:00 AM;14839;
475;9/9/2022 12:00:00 AM;14846;
476;9/8/2022 12:00:00 AM;14905;
477;9/7/2022 12:00:00 AM;14927;
478;9/6/2022 12:00:00 AM;14885;
479;9/5/2022 12:00:00 AM;14920;
480;9/2/2022 12:00:00 AM;14900;
481;9/1/2022 12:00:00 AM;14884;
482;8/31/2022 12:00:00 AM;14853;
483;8/30/2022 12:00:00 AM;14875;
484;8/29/2022 12:00:00 AM;14887;
485;8/26/2022 12:00:00 AM;14814;
486;8/25/2022 12:00:00 AM;14827;
487;8/24/2022 12:00:00 AM;14851;
488;8/23/2022 12:00:00 AM;14893;
489;8/22/2022 12:00:00 AM;14882;
490;8/19/2022 12:00:00 AM;14858;
491;8/18/2022 12:00:00 AM;14822;
492;8/16/2022 12:00:00 AM;14767;
493;8/15/2022 12:00:00 AM;14727;
494;8/12/2022 12:00:00 AM;14688;
495;8/11/2022 12:00:00 AM;14799;
496;8/10/2022 12:00:00 AM;14875;
497;8/9/2022 12:00:00 AM;14862;
498;8/8/2022 12:00:00 AM;14915;
499;8/5/2022 12:00:00 AM;14904;
500;8/4/2022 12:00:00 AM;14929;
501;8/3/2022 12:00:00 AM;14917;
502;8/2/2022 12:00:00 AM;14888;
503;8/1/2022 12:00:00 AM;14874;
504;7/29/2022 12:00:00 AM;14860;
505;7/28/2022 12:00:00 AM;14958;
506;7/27/2022 12:00:00 AM;15020;
507;7/26/2022 12:00:00 AM;14984;
508;7/25/2022 12:00:00 AM;14992;
509;7/22/2022 12:00:00 AM;15024;
510;7/21/2022 12:00:00 AM;15017;
511;7/20/2022 12:00:00 AM;14984;
512;7/19/2022 12:00:00 AM;14992;
513;7/18/2022 12:00:00 AM;14986;
514;7/15/2022 12:00:00 AM;14999;
515;7/14/2022 12:00:00 AM;14999;
516;7/13/2022 12:00:00 AM;14985;
517;7/12/2022 12:00:00 AM;14993;
518;7/11/2022 12:00:00 AM;14969;
519;7/8/2022 12:00:00 AM;14981;
520;7/7/2022 12:00:00 AM;14986;
521;7/6/2022 12:00:00 AM;15015;
522;7/5/2022 12:00:00 AM;14990;
523;7/4/2022 12:00:00 AM;14960;
524;7/1/2022 12:00:00 AM;14956;
525;6/30/2022 12:00:00 AM;14882;
526;6/29/2022 12:00:00 AM;14848;
527;6/28/2022 12:00:00 AM;14837;
528;6/27/2022 12:00:00 AM;14802;
529;6/24/2022 12:00:00 AM;14846;
530;6/23/2022 12:00:00 AM;14835;
531;6/22/2022 12:00:00 AM;14860;
532;6/21/2022 12:00:00 AM;14804;
533;6/20/2022 12:00:00 AM;14836;
534;6/17/2022 12:00:00 AM;14828;
535;6/16/2022 12:00:00 AM;14741;
536;6/15/2022 12:00:00 AM;14746;
537;6/14/2022 12:00:00 AM;14729;
538;6/13/2022 12:00:00 AM;14672;
539;6/10/2022 12:00:00 AM;14569;
540;6/9/2022 12:00:00 AM;14555;
541;6/8/2022 12:00:00 AM;14477;
542;6/7/2022 12:00:00 AM;14464;
543;6/6/2022 12:00:00 AM;14462;
544;6/3/2022 12:00:00 AM;14431;
545;6/2/2022 12:00:00 AM;14526;
546;5/31/2022 12:00:00 AM;14592;
