Kurs Jual,Kurs Beli,Tanggal
10500.62,10392.73,2024-13-12
10540.4,10433.47,2024-12-12
10527.5,10420.68,2024-11-12
10602.84,10496.63,2024-10-12
10611.79,10505.5,2024-09-12
10663.99,10555.77,2024-07-12
10663.99,10555.77,2024-06-12
10666.3,10556.66,2024-05-12
10687.21,10578.76,2024-04-12
10640.03,10531.36,2024-03-12
10625.65,10516.41,2024-02-12
10506.31,10399.71,2024-29-11
10394.53,10288.43,2024-28-11
10316.63,10213.32,2024-26-11
10334.49,10230.99,2024-25-11
10343.93,10238.36,2024-22-11
10239.84,10135.35,2024-21-11
10287.41,10183.07,2024-20-11
10305.56,10202.36,2024-19-11
10249.99,10147.35,2024-18-11
10237.03,10134.52,2024-15-11
10225.59,10123.19,2024-14-11
10304.15,10200.97,2024-13-11
10255.41,10152.7,2024-12-11
10318.65,10215.31,2024-11-11
10289.5,10186.46,2024-08-11
10341.17,10237.61,2024-07-11
10405.75,10301.53,2024-06-11
10403.36,10296.47,2024-05-11
10358.99,10255.25,2024-04-11
10367.52,10263.7,2024-01-11
10311.52,10208.26,2024-31-10
10341.34,10237.78,2024-30-10
10309.56,10206.31,2024-29-10
10337.05,10233.52,2024-28-10
10301.04,10197.86,2024-25-10
10302.62,10199.44,2024-24-10
10356.16,10252.43,2024-23-10
10373.31,10269.4,2024-22-10
10356.7,10251.6,2024-21-10
10412.38,10305.33,2024-18-10
10447.43,10342.78,2024-17-10
10475.62,10370.7,2024-16-10
10484.01,10378.99,2024-15-10
10544.5,10438.87,2024-14-10
10559.85,10454.08,2024-11-10
10559.47,10453.7,2024-10-10
10671.01,10564.13,2024-09-10
10628.18,10521.72,2024-08-10
10644.21,10537.57,2024-07-10
10563.99,10457.45,2024-04-10
10636.71,10530.13,2024-03-10
10598.61,10492.43,2024-02-10
10688.01,10580.91,2024-01-10
10620.38,10512.5,2024-30-09
10513.62,10408.29,2024-27-09
10539.55,10433.95,2024-26-09
10562.62,10456.8,2024-25-09
10631.58,10525.07,2024-24-09
10562.75,10456.92,2024-23-09
10782.87,10674.83,2024-20-09
10873.1,10764.15,2024-19-09
10960.39,10850.56,2024-18-09
10983.27,10873.22,2024-17-09
10866.71,10757.83,2024-13-09
10961.64,10851.02,2024-12-09
10806.24,10697.96,2024-11-09
10847.06,10738.38,2024-10-09
10842.07,10733.43,2024-09-09
10783.35,10675.31,2024-06-09
10736.17,10628.61,2024-05-09
10710.22,10602.93,2024-04-09
10658.53,10551.75,2024-03-09
10731.79,10621.35,2024-02-09
10702.92,10595.68,2024-30-08
10759.12,10651.32,2024-29-08
10748.6,10640.91,2024-28-08
10739.18,10631.58,2024-27-08
10717.7,10610.33,2024-26-08
10776.31,10668.34,2024-23-08
10630.5,10524,2024-22-08
10620.84,10514.44,2024-21-08
10718.21,10610.84,2024-20-08
10598.26,10492.1,2024-19-08
10707.3,10600.05,2024-16-08
10699.86,10592.68,2024-15-08
10799.91,10691.73,2024-14-08
10896.43,10787.27,2024-13-08
10857.82,10749.05,2024-12-08
10992.7,10879.59,2024-09-08
11022.14,10911.72,2024-08-08
11190.26,11077.38,2024-07-08
11319.74,11203.98,2024-06-08
10929.24,10819.77,2024-05-08
10893.71,10783.87,2024-02-08
10863.39,10753.15,2024-01-08
10593.3,10487.21,2024-31-07
10654.49,10547.79,2024-30-07
10640.33,10533.77,2024-29-07
10737.78,10628.84,2024-26-07
10547.33,10440.36,2024-25-07
10436.44,10330.61,2024-24-07
10402.56,10298.4,2024-23-07
10344.39,10240.8,2024-22-07
10393.45,10288.05,2024-19-07
10323.3,10218.62,2024-18-07
10277.07,10172.89,2024-17-07
10295.71,10191.33,2024-16-07
10196.44,10091.81,2024-15-07
10074.88,9972.78,2024-12-07
10117.22,10015.93,2024-11-07
10170.57,10066.23,2024-10-07
10159.94,10056.97,2024-09-07
10198.17,10096.07,2024-08-07
10183.36,10080.16,2024-05-07
10180.47,10076.05,2024-04-07
10185.53,10083.55,2024-03-07
10206.01,10103.83,2024-02-07
10239.88,10137.36,2024-01-07
10279.74,10175.56,2024-28-06
10330.33,10226.27,2024-27-06
10320.96,10216.34,2024-26-06
10340.75,10237.22,2024-25-06
10417.77,10313.46,2024-24-06
10426.55,10320.85,2024-21-06
10427.13,10322.72,2024-20-06
10431.61,10325.85,2024-19-06
10407.88,10302.35,2024-14-06
10415.57,10309.96,2024-13-06
10410.99,10304.11,2024-12-06
10426.35,10320.63,2024-11-06
10484.43,10378.1,2024-10-06
10470.66,10363.15,2024-07-06
10479.96,10373.69,2024-06-06
10493.14,10386.73,2024-05-06
10380.12,10276.18,2024-04-06
10391.46,10286.1,2024-03-06
10405.31,10301.13,2024-31-05
10337.87,10233.06,2024-30-05
10311.39,10206.83,2024-29-05
10290.87,10185.23,2024-28-05
10278.12,10175.19,2024-27-05
10309.28,10206.04,2024-22-05
10313.98,10210.7,2024-21-05
10304.75,10201.56,2024-20-05
10379.4,10275.46,2024-17-05
10346.82,10241.9,2024-16-05
10362.2,10257.12,2024-15-05
10371.76,10266.59,2024-14-05
10403.89,10299.7,2024-13-05
10470.68,10364.48,2024-08-05
10470.8,10364.59,2024-07-05
10553.61,10447.92,2024-06-05
10473.41,10368.53,2024-03-05
10428.01,10320.96,2024-02-05
10498.39,10391.92,2024-30-04
10429.32,10323.56,2024-29-04
10467.86,10360.38,2024-26-04
10485.35,10379,2024-25-04
10544.65,10437.7,2024-24-04
10543.24,10436.31,2024-23-04
10593.33,10485.89,2024-22-04
10538.59,10431.7,2024-19-04
10556.37,10449.3,2024-18-04
10529.75,10422.95,2024-17-04
10540.74,10433.8,2024-16-04
10538.95,10432.03,2024-05-04
10550.24,10444.58,2024-04-04
10560.32,10451.8,2024-03-04
10564.66,10457.46,2024-02-04
10534.48,10427.6,2024-01-04
10503.17,10397.98,2024-28-03
10491.67,10385.21,2024-27-03
10491.03,10385.95,2024-26-03
10468.8,10363.96,2024-25-03
10408.88,10301.9,2024-22-03
10434.14,10329.63,2024-21-03
10506.73,10401.49,2024-20-03
10562.91,10454.3,2024-19-03
10566.7,10460.86,2024-18-03
10593.19,10487.07,2024-15-03
10602.74,10495.1,2024-14-03
10606.03,10498.37,2024-13-03
10634.78,10528.25,2024-08-03
10563.28,10457.48,2024-07-03
10529.84,10422.99,2024-06-03
10511.98,10406.7,2024-05-03
10479.99,10375.02,2024-04-03
10555.79,10448.66,2024-01-03
10448.66,10344.02,2024-29-02
10465.13,10360.31,2024-28-02
10442.03,10337.45,2024-27-02
10407.16,10302.93,2024-26-02
10462.34,10356.16,2024-23-02
10481.78,10374.02,2024-22-02
10466.41,10360.2,2024-21-02
10474.89,10368.59,2024-20-02
10471.43,10365.16,2024-19-02
10442.1,10337.51,2024-16-02
10469.17,10364.31,2024-15-02
10523.18,10417.77,2024-13-02
10661.77,10553.54,2024-12-02
10646.83,10540.18,2024-07-02
10628.63,10520.76,2024-06-02
10754.73,10645.54,2024-05-02
10801.12,10692.92,2024-02-02
10759.44,10651.67,2024-01-02
10776.58,10668.63,2024-31-01
10762.76,10654.95,2024-30-01
10766.94,10656.19,2024-29-01
10730.57,10621.65,2024-26-01
10692.83,10585.73,2024-25-01
10659.36,10551.15,2024-24-01
10607.28,10501.02,2024-23-01
10593.65,10484.7,2024-22-01
10625.82,10519.38,2024-19-01
10635.53,10527.58,2024-18-01
10719.63,10610.79,2024-17-01
10748.6,10640.93,2024-16-01
10772.86,10664.92,2024-15-01
10753.64,10644.44,2024-12-01
10795.45,10685.82,2024-11-01
10825.76,10715.81,2024-10-01
10803.05,10693.34,2024-09-01
10756.32,10647.09,2024-08-01
10878.98,10769.98,2024-05-01
10931.89,10822.35,2024-04-01
10987.32,10875.7,2024-03-01
10976.37,10864.85,2024-02-01
11010.65,10898.76,2023-29-12
10858.73,10748.43,2023-28-12
10939.94,10830.33,2023-27-12
10896.74,10787.55,2023-22-12
10857.75,10748.97,2023-21-12
10804.64,10696.39,2023-20-12
10954.39,10844.63,2023-19-12
10977.6,10867.61,2023-18-12
10969.75,10858.3,2023-15-12
10775.3,10665.88,2023-14-12
10797.42,10687.77,2023-13-12
10718.63,10611.25,2023-12-12
10816.96,10708.58,2023-11-12
10722.21,10614.79,2023-08-12
10606.17,10498.49,2023-07-12
10614.11,10506.35,2023-06-12
10559.3,10452.1,2023-05-12
10523.86,10417.04,2023-04-12
10582.4,10476.39,2023-01-12
10494.79,10389.66,2023-30-11
10456.76,10352.02,2023-29-11
10470.1,10365.22,2023-28-11
10484.53,10378.13,2023-27-11
10501.92,10396.72,2023-24-11
10514.88,10409.56,2023-23-11
10513.13,10407.82,2023-22-11
10406.35,10302.12,2023-21-11
10357.99,10252.88,2023-20-11
10354.09,10249.02,2023-17-11
10342.88,10237.93,2023-16-11
10404.58,10300.36,2023-15-11
10407.68,10303.43,2023-14-11
10417.78,10313.43,2023-13-11
10422.99,10318.59,2023-10-11
10426.25,10321.82,2023-09-11
10415.37,10311.05,2023-08-11
10440.77,10334.81,2023-07-11
10543.37,10437.77,2023-06-11
10599.32,10490.35,2023-03-11
10589.22,10483.16,2023-02-11
10629.03,10522.56,2023-01-11
10698.67,10591.51,2023-31-10
10669.09,10562.23,2023-30-10
10643.18,10536.57,2023-27-10
10642.08,10534.09,2023-26-10
10670.64,10563.77,2023-25-10
10688.23,10581.16,2023-24-10
10626.35,10519.92,2023-23-10
10626.34,10518.5,2023-20-10
10558.78,10451.62,2023-19-10
10558.51,10451.36,2023-18-10
10559.99,10454.22,2023-17-10
10550.35,10443.28,2023-16-10
10579.59,10472.21,2023-13-10
10611.3,10505.01,2023-12-10
10596.42,10490.27,2023-11-10
10561.4,10454.91,2023-10-10
10549.53,10443.16,2023-09-10
10518.58,10411.83,2023-06-10
10557.77,10451.31,2023-05-10
10468.05,10363.2,2023-04-10
10417.17,10312.15,2023-03-10
10462.08,10354.5,2023-02-10
10472.94,10366.64,2023-29-09
10443.03,10335.65,2023-27-09
10424.36,10318.54,2023-26-09
10426.87,10321.72,2023-25-09
10437.77,10333.21,2023-22-09
10447.66,10342.3,2023-21-09
10472.13,10364.41,2023-20-09
10459.59,10352.02,2023-19-09
10453.38,10348.68,2023-18-09
10479.92,10374.95,2023-15-09
10486.75,10380.29,2023-14-09
10503.15,10396.51,2023-13-09
10554.63,10448.9,2023-12-09
10461.19,10355.7,2023-11-09
10452.16,10347.46,2023-08-09
10440.13,10334.15,2023-07-09
10437.83,10331.86,2023-06-09
10468.12,10361.83,2023-05-09
10542.86,10435.8,2023-04-09
10499.27,10391.95,2023-01-09
10462.62,10357.82,2023-31-08
10474.82,10369.87,2023-30-08
10491.79,10385.27,2023-29-08
10529.07,10423.58,2023-28-08
10547.9,10440.8,2023-25-08
10589.17,10481.65,2023-24-08
10568.57,10461.25,2023-23-08
10593.17,10485.6,2023-22-08
10591.04,10483.49,2023-21-08
10582.29,10476.28,2023-18-08
10575.83,10469.88,2023-16-08
10635.09,10527.09,2023-15-08
10581.69,10474.23,2023-14-08
10625.88,10519.42,2023-11-08
10665.85,10558.99,2023-10-08
10693.93,10585.3,2023-09-08
10733.11,10625.56,2023-08-08
10687.68,10579.11,2023-07-08
10688.59,10581.49,2023-04-08
10691.29,10584.17,2023-03-08
10644.28,10536.16,2023-02-08
10669.29,10560.9,2023-01-08
10845.26,10736.57,2023-31-07
10773.85,10665.9,2023-28-07
10740.96,10631.82,2023-27-07
10667.73,10559.35,2023-26-07
10675.11,10566.65,2023-25-07
10685.01,10577.95,2023-24-07
10792.23,10682.55,2023-21-07
10900.59,10791.34,2023-20-07
10877.77,10768.77,2023-18-07
10868.11,10756.07,2023-17-07
10881.08,10772.03,2023-14-07
10861.52,10749.59,2023-13-07
10846.19,10734.45,2023-12-07
10727.91,10617.43,2023-11-07
10620.46,10511.11,2023-10-07
10521.52,10414.66,2023-07-07
10453.15,10346.98,2023-06-07
10447.21,10342.55,2023-05-07
10435.23,10327.83,2023-04-07
10502.3,10395.63,2023-03-07
10545.48,10438.36,2023-27-06
10542.76,10437.13,2023-26-06
10570.07,10461.21,2023-23-06
10596,10486.87,2023-22-06
10663.28,10553.46,2023-21-06
10627.67,10519.69,2023-20-06
10640.22,10532.1,2023-19-06
10630.51,10522.49,2023-16-06
10694.78,10587.6,2023-15-06
10710.59,10602.49,2023-14-06
10717.21,10608.29,2023-13-06
10694.41,10585.73,2023-12-06
10718.89,10609.97,2023-09-06
10721.01,10612.05,2023-08-06
10715.81,10608.43,2023-07-06
10654.73,10547.96,2023-06-06
10789.27,10681.16,2023-05-06
10727.21,10618.21,2023-31-05
10714.8,10607.43,2023-30-05
10773.83,10665.85,2023-29-05
10780.37,10670.81,2023-26-05
10806.18,10696.34,2023-25-05
10802.19,10692.39,2023-24-05
10863.08,10751.86,2023-23-05
10866.28,10757.38,2023-22-05
10915.94,10804.96,2023-19-05
10963.5,10852.01,2023-17-05
10945.63,10835.92,2023-16-05
10997.52,10887.29,2023-15-05
10989.02,10877.25,2023-12-05
10958.91,10848.26,2023-11-05
10997.98,10887.75,2023-10-05
10951.66,10840.27,2023-09-05
11003.04,10891.12,2023-08-05
10921.84,10810.75,2023-05-05
10884.91,10775.81,2023-04-05
10740.3,10631.12,2023-03-05
10860.4,10751.54,2023-02-05
11079.78,10968.72,2023-28-04
11208.34,11094.32,2023-27-04
11124.64,11011.5,2023-26-04
11077.27,10966.23,2023-18-04
11149.27,11037.49,2023-17-04
11176.57,11062.87,2023-14-04
11164.5,11050.93,2023-13-04
11238.97,11126.3,2023-12-04
11338.67,11225.01,2023-11-04
11429.01,11310.98,2023-10-04
11422.23,11307.71,2023-06-04
11300.29,11185.31,2023-05-04
11278.69,11165.63,2023-04-04
11301.07,11186.09,2023-03-04
11428.7,11312.42,2023-31-03
11494.64,11375.95,2023-30-03
11561.91,11445.99,2023-29-03
11644.68,11526.17,2023-28-03
11717.92,11598.66,2023-27-03
11703.91,11584.81,2023-24-03
11780.43,11660.55,2023-21-03
11610.51,11494.12,2023-20-03
11643.44,11525.85,2023-17-03
11451.97,11335.49,2023-16-03
11578.2,11462.14,2023-15-03
11488.49,11373.33,2023-14-03
11407.75,11293.41,2023-13-03
11335.71,11220.46,2023-10-03
11296.56,11183.35,2023-09-03
11376.62,11260.92,2023-08-03
11329.48,11214.28,2023-07-03
11284.13,11169.39,2023-06-03
11224.39,11108.65,2023-03-03
11273.45,11158.81,2023-02-03
11199.33,11085.46,2023-01-03
11281.23,11166.52,2023-28-02
11339.23,11223.9,2023-27-02
11315.93,11202.51,2023-24-02
11359.25,11243.71,2023-23-02
11330.14,11214.9,2023-22-02
11370.91,11256.93,2023-21-02
11324.04,11208.86,2023-20-02
11396.46,11280.53,2023-17-02
11458.78,11342.21,2023-16-02
11540.5,11421.34,2023-15-02
11571.76,11454.02,2023-14-02
11687.3,11570.12,2023-13-02
11594.38,11478.14,2023-10-02
11606.54,11488.42,2023-09-02
11510.58,11393.47,2023-08-02
11472.76,11356.02,2023-07-02
11641.78,11523.25,2023-06-02
11616.53,11496.47,2023-03-02
11575.84,11457.14,2023-02-02
11581.06,11463.18,2023-01-02
11606.71,11488.55,2023-31-01
11584.49,11468.34,2023-30-01
11607.61,11489.45,2023-27-01
11523.79,11406.51,2023-26-01
11561.6,11443.92,2023-25-01
11787.62,11669.43,2023-24-01
11849.41,11728.75,2023-20-01
11687.68,11569.61,2023-19-01
11837.22,11714.89,2023-18-01
11797.79,11677.67,2023-17-01
11875.5,11754.58,2023-16-01
11737.35,11617.91,2023-13-01
11785.09,11665.18,2023-12-01
11855.42,11734.8,2023-11-01
11840.43,11721.73,2023-10-01
11698.31,11579.33,2023-09-01
11845.4,11725.77,2023-06-01
12050.28,11926.71,2023-05-01
12036.53,11915.85,2023-04-01
11951.02,11831.2,2023-03-01
11855.91,11735.28,2023-02-01
11816.77,11696.56,2022-30-12
11792.21,11674.01,2022-29-12
11842.35,11723.63,2022-28-12
11841.88,11719.64,2022-27-12
11836.24,11714.06,2022-26-12
11874.5,11755.46,2022-23-12
11905.99,11786.64,2022-22-12
11836.73,11716.3,2022-21-12
11562.16,11446.28,2022-20-12
11439.56,11323.27,2022-19-12
11567.12,11449.5,2022-16-12
11582.86,11465.08,2022-15-12
11455.94,11339.46,2022-14-12
11499.79,11382.86,2022-13-12
11482.87,11364.45,2022-12-12
11482.35,11365.61,2022-09-12
11426.87,11310.71,2022-08-12
11428.69,11314.15,2022-07-12
11464.35,11347.75,2022-06-12
11508.2,11391.15,2022-05-12
11495.7,11378.82,2022-02-12
11421.25,11306.79,2022-01-12
11450.68,11334.29,2022-30-11
11422.54,11308.06,2022-29-11
11345.44,11230.93,2022-28-11
11313.94,11197.32,2022-25-11
11175.37,11061.82,2022-24-11
11137.06,11023.91,2022-23-11
11203.36,11089.53,2022-22-11
11275.89,11162.89,2022-21-11
11322.49,11209.03,2022-18-11
11258.83,11144.4,2022-17-11
11228.07,11113.95,2022-16-11
11174.76,11062.77,2022-15-11
11029.59,10919.06,2022-14-11
10792.35,10682.78,2022-11-11
10812.56,10704.23,2022-10-11
10743.2,10634.13,2022-09-11
10688.94,10581.86,2022-08-11
10700.78,10593.59,2022-07-11
10653.29,10546.57,2022-04-11
10678.34,10571.37,2022-03-11
10631.63,10523.7,2022-02-11
10589.81,10483.73,2022-01-11
10617.71,10511.34,2022-31-10
10742.58,10634.96,2022-28-10
10660.4,10553.6,2022-27-10
10542.14,10435.14,2022-26-10
10497.79,10392.64,2022-25-10
10427.42,10321.6,2022-24-10
10446.99,10340.96,2022-21-10
10424.84,10317.66,2022-20-10
10437.29,10331.36,2022-19-10
10467.2,10360.96,2022-18-10
10486.07,10379.62,2022-17-10
10511.33,10404.62,2022-14-10
10569.79,10463.91,2022-13-10
10603.58,10495.91,2022-12-10
10573.17,10465.8,2022-11-10
10576.54,10469.13,2022-10-10
10560.77,10454.96,2022-07-10
10573.23,10467.3,2022-06-10
10614.2,10507.86,2022-05-10
10596.71,10489.09,2022-04-10
10610.04,10503.74,2022-03-10
10588.93,10482.84,2022-30-09
10594.94,10487.33,2022-29-09
10554.93,10449.19,2022-28-09
10565,10457.71,2022-27-09
10617.04,10510.67,2022-26-09
10365.81,10260.55,2022-23-09
10494.65,10389.5,2022-22-09
10486.99,10381.92,2022-21-09
10491.22,10386.11,2022-20-09
10466.15,10361.29,2022-19-09
10428.68,10322.75,2022-16-09
10467.34,10361.03,2022-15-09
10501.55,10395.59,2022-14-09
10442.68,10336.61,2022-13-09
10479.16,10371.25,2022-12-09
10415.46,10311.12,2022-11-09
10423.6,10319.16,2022-10-09
10567.55,10460.19,2022-09-09
10667.76,10560.86,2022-08-09
10676.24,10567.75,2022-07-09
10738.28,10629.14,2022-02-09
10770.81,10661.33,2022-01-09
10798.45,10690.23,2022-31-08
10787.68,10678.03,2022-30-08
10869.58,10759.07,2022-29-08
10918.19,10808.75,2022-26-08
10930.25,10820.7,2022-25-08
10902.88,10792.03,2022-24-08
10930.65,10821.1,2022-23-08
10922.6,10813.13,2022-22-08
11012.95,10902.56,2022-19-08
11105.08,10992.12,2022-18-08
11087.45,10974.66,2022-16-08
11076.34,10965.31,2022-15-08
11227.45,11114.89,2022-12-08
11078.54,10967.49,2022-11-08
11069.67,10957.09,2022-10-08
11100.1,10988.83,2022-09-08
11240.92,11128.23,2022-08-08
11184.23,11070.47,2022-05-08
11249.87,11137.11,2022-04-08
11438.3,11323.62,2022-03-08
11273.28,11160.27,2022-02-08
11246.55,11133.81,2022-01-08
11089.4,10978.25,2022-29-07
11021.54,10911.08,2022-28-07
11023.29,10912.81,2022-27-07
11049.4,10937.05,2022-26-07
10974.79,10864.8,2022-25-07
10888.95,10779.83,2022-22-07
10904.36,10793.51,2022-21-07
10941.08,10829.85,2022-20-07
10910.55,10799.65,2022-19-07
10853.97,10745.19,2022-18-07
10833.69,10725.12,2022-15-07
10990.24,10880.09,2022-14-07
10975.29,10863.7,2022-13-07
10995.35,10885.16,2022-12-07
11095,10983.79,2022-11-07
11058.76,10946.31,2022-08-07
11159.65,11046.16,2022-07-07
11092.67,10979.87,2022-06-07
11107.27,10995.94,2022-05-07
11094.46,10983.26,2022-04-07
10978.79,10868.75,2022-01-07
10960.15,10847.11,2022-30-06
10989.16,10877.41,2022-29-06
11023.35,10909.62,2022-28-06
11063.5,10950.97,2022-27-06
11007.96,10896.01,2022-24-06
10957.74,10847.91,2022-23-06
10997.95,10887.71,2022-22-06
11062.61,10950.09,2022-21-06
11075.54,10963.71,2022-20-06
11128,11016.45,2022-17-06
11011.84,10901.46,2022-16-06
