Date,Open,High,Low,Close,Adj Close,Volume
Mar 20, 2022,92.41,92.44,88.15,88.61,88.61,1286133603
Mar 21, 2022,88.61,91.01,87.21,88.76,88.76,1598537312
Mar 22, 2022,88.74,93.77,88.18,90.51,90.51,1879747152
Mar 23, 2022,90.51,96.05,89.81,95.1,95.1,2099467745
Mar 24, 2022,95.02,103.46,94.07,102.22,102.22,3601646600
Mar 25, 2022,102.24,104.58,97.32,98.66,98.66,2175497007
Mar 26, 2022,98.67,103.19,97.83,101.76,101.76,1282869612
Mar 27, 2022,101.77,107.3,99.27,107.08,107.08,1572329892
Mar 28, 2022,107.08,113.18,105.48,106.47,106.47,2877146388
Mar 29, 2022,106.33,115.28,106.0,111.71,111.71,3052274877
Mar 30, 2022,111.69,124.61,107.77,120.7,120.7,3908170428
Mar 31, 2022,120.68,128.93,120.2,122.66,122.66,4115229587
Apr 01, 2022,122.74,137.56,118.79,134.43,134.43,4434807484
Apr 02, 2022,134.45,143.02,132.14,132.2,132.2,3394186456
Apr 03, 2022,132.24,140.26,131.23,136.78,136.78,2585967812
Apr 04, 2022,136.76,137.63,126.87,132.41,132.41,2828117206
Apr 05, 2022,132.39,136.18,126.56,126.86,126.86,2239922210
Apr 06, 2022,126.86,127.28,112.77,112.88,112.88,3281009143
Apr 07, 2022,112.94,119.76,111.96,118.8,118.8,2431083313
Apr 08, 2022,118.82,122.25,108.54,109.8,109.8,2376864565
Apr 09, 2022,109.8,113.11,108.63,112.97,112.97,1202250516
Apr 10, 2022,112.97,115.81,110.08,111.74,111.74,1280232450
Apr 11, 2022,111.7,111.83,98.67,99.34,99.34,2272498194
Apr 12, 2022,99.38,109.12,98.94,103.31,103.31,2317008207
Apr 13, 2022,103.28,105.68,100.49,105.0,105.0,1675840412
Apr 14, 2022,104.94,107.33,99.26,100.71,100.71,1686576071
Apr 15, 2022,100.71,102.67,100.1,101.31,101.31,1050639351
Apr 16, 2022,101.3,103.27,100.96,102.26,102.26,774939305
Apr 17, 2022,102.25,105.29,99.96,100.41,100.41,1057908299
Apr 18, 2022,100.41,102.52,95.24,102.16,102.16,1846133932
Apr 19, 2022,102.2,108.58,101.3,108.58,108.58,1711909607
Apr 20, 2022,108.6,110.72,104.77,105.5,105.5,1761531528
Apr 21, 2022,105.5,109.77,100.77,101.78,101.78,1838571747
Apr 22, 2022,101.76,103.5,99.58,100.61,100.61,1274793594
Apr 23, 2022,100.62,102.77,98.78,100.74,100.74,823252482
Apr 24, 2022,100.73,102.22,99.01,99.24,99.24,818266008
Apr 25, 2022,99.24,101.44,94.76,101.25,101.25,1538486689
Apr 26, 2022,101.22,101.74,95.18,95.78,95.78,1301074534
Apr 27, 2022,95.79,100.54,95.28,98.38,98.38,1253566599
Apr 28, 2022,98.38,100.4,96.69,98.19,98.19,1307131609
Apr 29, 2022,98.18,98.57,92.88,94.01,94.01,1234575023
Apr 30, 2022,94.01,94.93,82.91,85.1,85.1,1293033765
May 01, 2022,85.09,92.43,84.94,89.67,89.67,1426749080
May 02, 2022,89.67,90.69,85.41,87.58,87.58,1265220129
May 03, 2022,87.56,88.69,84.92,85.84,85.84,1011988792
May 04, 2022,85.84,92.94,85.73,92.77,92.77,1428455342
May 05, 2022,92.77,95.03,81.83,84.6,84.6,1805979399
May 06, 2022,84.59,84.65,80.47,81.76,81.76,1585081920
May 07, 2022,81.77,82.18,77.88,78.98,78.98,1139093165
May 08, 2022,78.99,79.28,74.53,75.22,75.22,1439700868
May 09, 2022,75.23,76.98,63.27,63.27,63.27,2773999164
May 10, 2022,63.37,73.76,61.03,66.77,66.77,3677013066
May 11, 2022,66.73,68.12,44.0,50.21,50.21,4432811558
May 12, 2022,50.24,53.66,38.05,44.68,44.68,4471167155
May 13, 2022,44.63,55.9,44.08,48.59,48.59,2854210432
May 14, 2022,48.68,53.06,46.22,52.42,52.42,2042138537
May 15, 2022,52.43,58.88,49.83,58.81,58.81,1843835578
May 16, 2022,58.8,58.8,52.27,53.65,53.65,2067312217
May 17, 2022,53.66,58.04,53.51,57.13,57.13,1823895389
May 18, 2022,57.12,57.7,49.73,49.76,49.76,1745565671
May 19, 2022,49.79,53.62,48.64,52.21,52.21,1958004386
May 20, 2022,52.21,53.44,48.05,49.54,49.54,1830699507
May 21, 2022,49.54,51.06,48.77,50.32,50.32,979492374
May 22, 2022,50.32,53.02,49.86,52.76,52.76,1105760506
May 23, 2022,52.74,54.47,48.93,49.06,49.06,1661669360
May 24, 2022,49.06,50.58,47.5,49.65,49.65,1508166642
May 25, 2022,49.65,50.44,47.67,47.98,47.98,1304580067
May 26, 2022,47.98,48.55,42.32,43.49,43.49,2208994514
May 27, 2022,43.47,43.81,40.27,40.98,40.98,2256358026
May 28, 2022,41.49,44.66,40.55,44.34,44.34,1254325884
May 29, 2022,44.34,45.39,42.0,44.91,44.91,1317843243
May 30, 2022,44.91,47.94,44.36,47.18,47.18,1708817065
May 31, 2022,47.18,48.04,44.84,45.77,45.77,1509191627
Jun 01, 2022,45.77,45.95,40.05,40.27,40.27,1422647092
Jun 02, 2022,40.26,41.33,38.36,40.89,40.89,1554022054
Jun 03, 2022,40.9,41.43,37.8,38.26,38.26,1348656102
Jun 04, 2022,38.27,39.04,36.04,38.93,38.93,1130762770
Jun 05, 2022,38.93,40.0,38.04,38.48,38.48,998532387
Jun 06, 2022,38.5,44.45,38.44,42.43,42.43,1955057411
Jun 07, 2022,42.43,42.45,37.78,39.44,39.44,1974825213
Jun 08, 2022,39.43,40.53,38.4,38.84,38.84,1211034282
Jun 09, 2022,38.85,41.72,38.56,39.97,39.97,1265873005
Jun 10, 2022,39.97,40.77,37.0,37.09,37.09,1177042406
Jun 11, 2022,37.09,37.84,33.44,33.82,33.82,1086904917
Jun 12, 2022,33.84,34.23,30.74,30.74,30.74,1430666510
Jun 13, 2022,30.73,30.92,26.14,28.19,28.19,2577135234
Jun 14, 2022,28.18,31.61,26.06,29.71,29.71,2317785256
Jun 15, 2022,29.7,34.57,26.87,34.49,34.49,2574959860
Jun 16, 2022,34.51,35.71,29.73,29.99,29.99,1908909523
Jun 17, 2022,30.0,32.01,29.48,30.74,30.74,1283536081
Jun 18, 2022,30.74,31.84,27.46,31.81,31.81,1804420726
Jun 19, 2022,31.81,35.16,28.91,34.24,34.24,2005402608
Jun 20, 2022,34.24,36.76,31.89,35.42,35.42,1958378683
Jun 21, 2022,35.4,38.8,34.4,36.12,36.12,1790090431
Jun 22, 2022,36.18,36.7,33.8,34.12,34.12,1533123071
Jun 23, 2022,34.12,38.35,34.08,38.18,38.18,1666479184
Jun 24, 2022,38.2,42.73,37.85,42.21,42.21,1765927064
Jun 25, 2022,42.2,42.49,39.88,42.33,42.33,1271293523
Jun 26, 2022,42.3,42.34,39.38,39.41,39.41,1138724690
Jun 27, 2022,39.41,41.08,38.17,38.45,38.45,1253389517
Jun 28, 2022,38.45,39.71,35.23,35.33,35.33,1361946847
Jun 29, 2022,35.33,35.97,33.25,33.87,33.87,1366803516
Jun 30, 2022,33.91,34.05,31.06,33.59,33.59,1321861663
Jul 01, 2022,33.65,35.23,31.93,32.8,32.8,1427407655
Jul 02, 2022,32.81,33.93,31.96,33.36,33.36,765552187
Jul 03, 2022,33.36,33.58,32.22,33.39,33.39,605659825
Jul 04, 2022,33.39,36.81,32.52,36.79,36.79,1091202628
Jul 05, 2022,36.76,36.87,33.27,35.4,35.4,1569156882
Jul 06, 2022,35.4,37.48,34.89,37.07,37.07,1410588451
Jul 07, 2022,37.08,39.12,36.5,38.52,38.52,1189167903
Jul 08, 2022,38.52,39.35,36.56,38.29,38.29,1485794730
Jul 09, 2022,38.29,38.79,37.87,38.07,38.07,789899204
Jul 10, 2022,38.07,38.07,36.39,36.7,36.7,714119421
Jul 11, 2022,36.69,36.69,33.34,33.46,33.46,930216020
Jul 12, 2022,33.47,34.5,32.76,32.76,32.76,916386230
Jul 13, 2022,32.75,34.94,31.96,34.91,34.91,1313110217
Jul 14, 2022,34.91,37.22,33.69,37.11,37.11,1320137563
Jul 15, 2022,37.11,38.85,36.65,37.42,37.42,1266226950
Jul 16, 2022,37.41,40.08,36.4,39.57,39.57,1149921714
Jul 17, 2022,39.58,40.97,38.55,38.64,38.64,1119935904
Jul 18, 2022,38.65,43.75,38.61,43.75,43.75,1793335611
Jul 19, 2022,43.67,47.1,42.72,44.9,44.9,2530289999
Jul 20, 2022,44.9,46.1,41.64,42.09,42.09,2020822242
Jul 21, 2022,42.09,43.92,39.82,43.19,43.19,1926399176
Jul 22, 2022,43.19,44.22,40.14,40.62,40.62,1523873136
Jul 23, 2022,40.59,41.83,38.71,40.04,40.04,1151436691
Jul 24, 2022,40.04,42.02,39.61,41.01,41.01,1115260733
Jul 25, 2022,41.01,41.05,36.71,36.71,36.71,1465847128
Jul 26, 2022,36.72,36.72,34.82,36.19,36.19,1362323126
Jul 27, 2022,36.2,40.39,35.76,40.31,40.31,1829226049
Jul 28, 2022,40.3,44.07,39.13,42.85,42.85,2454901807
Jul 29, 2022,42.88,44.23,41.28,41.93,41.93,2066610408
Jul 30, 2022,41.92,46.48,41.62,43.76,43.76,1980341418
Jul 31, 2022,43.76,45.05,42.35,42.4,42.4,1356657075
Aug 01, 2022,42.4,43.12,40.74,41.79,41.79,1082119921
Aug 02, 2022,41.77,42.33,39.75,39.75,39.75,1205226999
Aug 03, 2022,39.75,40.73,37.89,38.54,38.54,2312325350
Aug 04, 2022,38.54,39.68,38.04,38.83,38.83,1235137178
Aug 05, 2022,38.82,41.17,38.8,40.56,40.56,1198859111
Aug 06, 2022,40.56,40.85,39.95,40.06,40.06,650997770
Aug 07, 2022,40.06,41.49,39.34,40.61,40.61,614104051
Aug 08, 2022,40.61,43.54,40.6,42.17,42.17,1117550363
Aug 09, 2022,42.18,42.7,39.94,40.37,40.37,895263875
Aug 10, 2022,40.37,42.61,39.26,42.37,42.37,1389333742
Aug 11, 2022,42.37,45.12,42.37,42.82,42.82,1735349568
Aug 12, 2022,42.82,45.38,42.23,45.33,45.33,1128246063
Aug 13, 2022,45.34,48.18,45.34,46.49,46.49,1416039040
Aug 14, 2022,46.51,47.96,44.69,44.92,44.92,1061034922
Aug 15, 2022,44.92,47.13,42.91,43.82,43.82,1364253429
Aug 16, 2022,43.81,44.19,42.78,43.16,43.16,1131452045
Aug 17, 2022,43.15,44.63,40.29,40.4,40.4,1336772691
Aug 18, 2022,40.43,41.61,39.53,39.55,39.55,885648540
Aug 19, 2022,39.54,39.54,35.76,35.89,35.89,1821467945
Aug 20, 2022,35.88,37.22,34.36,35.27,35.27,1203622743
Aug 21, 2022,35.26,36.98,34.78,36.53,36.53,982071275
Aug 22, 2022,36.53,36.53,33.9,35.47,35.47,1139846770
Aug 23, 2022,35.48,36.05,34.31,35.65,35.65,854779221
Aug 24, 2022,35.65,36.29,34.43,34.96,34.96,946325778
Aug 25, 2022,34.96,36.42,34.93,35.32,35.32,828503624
Aug 26, 2022,35.31,35.58,31.5,31.73,31.73,1315871629
Aug 27, 2022,31.71,32.21,30.95,31.54,31.54,764882265
Aug 28, 2022,31.54,32.13,30.39,30.39,30.39,562501615
Aug 29, 2022,30.39,32.52,30.12,32.47,32.47,891913484
Aug 30, 2022,32.46,33.07,30.8,31.41,31.41,861409804
Aug 31, 2022,31.42,32.88,31.24,31.47,31.47,769308937
Sep 01, 2022,31.48,31.71,30.51,31.59,31.59,666487074
Sep 02, 2022,31.58,32.36,30.84,31.23,31.23,659575995
Sep 03, 2022,31.23,31.23,30.86,31.11,31.11,314531753
Sep 04, 2022,31.11,32.14,31.08,32.11,32.11,392954663
Sep 05, 2022,32.11,32.37,31.21,32.19,32.19,512588616
Sep 06, 2022,32.2,33.79,30.64,30.89,30.89,1196204019
Sep 07, 2022,30.88,32.9,30.49,32.71,32.71,779212909
Sep 08, 2022,32.71,33.8,32.1,33.61,33.61,978070646
Sep 09, 2022,33.61,35.8,33.61,34.74,34.74,1186140934
Sep 10, 2022,34.73,35.36,34.37,35.13,35.13,731145106
Sep 11, 2022,35.12,35.9,34.12,34.97,34.97,757216096
Sep 12, 2022,34.97,38.17,34.51,37.42,37.42,1701399970
Sep 13, 2022,37.42,38.87,32.87,33.43,33.43,1785181627
Sep 14, 2022,33.02,34.28,32.87,34.09,34.09,1003604224
Sep 15, 2022,34.09,34.72,32.72,33.05,33.05,1139377803
Sep 16, 2022,33.04,33.2,31.64,32.21,32.21,765952525
Sep 17, 2022,32.21,33.85,32.21,33.75,33.75,501302380
Sep 18, 2022,33.75,33.95,30.98,31.06,31.06,694870049
Sep 19, 2022,31.05,32.99,30.69,32.69,32.69,971182780
Sep 20, 2022,32.69,32.79,31.39,31.43,31.43,819978937
Sep 21, 2022,31.43,33.13,30.2,30.83,30.83,1193686258
Sep 22, 2022,30.82,32.81,30.64,32.41,32.41,833702543
Sep 23, 2022,32.41,33.91,31.36,33.68,33.68,982495447
Sep 24, 2022,33.68,34.7,33.27,33.46,33.46,872691785
Sep 25, 2022,33.46,33.99,32.01,32.34,32.34,610529879
Sep 26, 2022,32.34,33.88,31.96,33.88,33.88,936313674
Sep 27, 2022,33.88,35.24,32.27,32.75,32.75,1223724195
Sep 28, 2022,32.74,33.74,31.73,33.24,33.24,998520503
Sep 29, 2022,33.24,34.34,32.79,33.95,33.95,951223921
Sep 30, 2022,33.95,35.13,32.74,33.21,33.21,1210784941
Oct 01, 2022,33.22,33.23,32.47,32.47,32.47,572976679
Oct 02, 2022,32.47,33.0,32.0,32.06,32.06,532211084
Oct 03, 2022,32.06,33.2,31.95,32.97,32.97,633204077
Oct 04, 2022,32.96,34.34,32.88,34.12,34.12,717157069
Oct 05, 2022,34.12,34.31,33.28,34.07,34.07,655950188
Oct 06, 2022,34.07,34.46,33.33,33.34,33.34,712289836
Oct 07, 2022,33.34,33.73,32.55,33.0,33.0,649212486
Oct 08, 2022,33.0,33.04,32.45,32.58,32.58,367021196
Oct 09, 2022,32.58,33.1,32.48,32.91,32.91,405849928
Oct 10, 2022,32.91,33.34,31.97,31.97,31.97,640691958
Oct 11, 2022,31.97,31.97,30.58,30.78,30.78,733071932
Oct 12, 2022,30.78,31.46,30.73,31.17,31.17,490127096
Oct 13, 2022,31.16,31.18,28.2,30.54,30.54,1302451856
Oct 14, 2022,30.54,31.91,29.76,30.01,30.01,836283411
Oct 15, 2022,30.01,30.15,29.53,29.58,29.58,547825492
Oct 16, 2022,29.58,30.44,29.58,30.17,30.17,608389719
Oct 17, 2022,30.17,31.26,29.88,31.22,31.22,658840500
Oct 18, 2022,31.22,31.41,29.83,30.16,30.16,715092973
Oct 19, 2022,30.16,30.21,28.83,28.9,28.9,697269954
Oct 20, 2022,28.89,29.43,28.07,28.09,28.09,803871622
Oct 21, 2022,28.08,28.24,26.99,28.11,28.11,967208274
Oct 22, 2022,28.11,28.14,27.56,28.01,28.01,474234383
Oct 23, 2022,28.01,29.33,27.86,29.27,29.27,633157057
Oct 24, 2022,29.27,29.41,28.22,28.31,28.31,667625312
Oct 25, 2022,28.31,32.19,28.12,30.94,30.94,1336242036
Oct 26, 2022,30.93,31.84,30.77,31.28,31.28,1250974763
Oct 27, 2022,31.29,32.2,30.59,30.63,30.63,1275994871
Oct 28, 2022,30.63,32.45,30.19,32.11,32.11,1063403956
Oct 29, 2022,32.11,33.74,31.92,32.86,32.86,1165931963
Oct 30, 2022,32.86,33.48,32.06,32.97,32.97,731319297
Oct 31, 2022,32.96,34.31,32.29,32.61,32.61,1174404933
Nov 01, 2022,32.61,33.33,32.2,32.25,32.25,729292793
Nov 02, 2022,32.25,32.83,30.29,30.79,30.79,1166999748
Nov 03, 2022,30.79,32.14,30.68,30.84,30.84,832207929
Nov 04, 2022,30.84,34.1,30.73,33.78,33.78,1364403572
Nov 05, 2022,33.78,38.55,33.74,36.77,36.77,2470595904
Nov 06, 2022,36.77,36.9,32.55,32.68,32.68,1650006613
Nov 07, 2022,32.68,33.07,28.93,29.6,29.6,2545092967
Nov 08, 2022,29.6,31.06,21.78,24.15,24.15,6120104231
Nov 09, 2022,24.16,24.16,12.51,13.94,13.94,4647808136
Nov 10, 2022,13.99,18.68,13.41,17.68,17.68,4084381465
Nov 11, 2022,17.66,18.14,15.51,16.33,16.33,2191908978
Nov 12, 2022,16.34,16.41,14.54,14.54,14.54,866923655
Nov 13, 2022,14.54,14.66,13.12,13.16,13.16,880792311
Nov 14, 2022,13.17,14.89,12.25,14.0,14.0,1365413449
Nov 15, 2022,14.0,14.97,13.93,14.3,14.3,833458645
Nov 16, 2022,14.3,14.56,13.71,14.29,14.29,487495993
Nov 17, 2022,14.29,14.46,13.08,13.64,13.64,673219780
Nov 18, 2022,13.64,13.79,13.04,13.25,13.25,357193046
Nov 19, 2022,13.25,13.26,12.64,12.85,12.85,314294255
Nov 20, 2022,12.85,13.42,12.2,12.25,12.25,508411732
Nov 21, 2022,12.25,12.26,11.34,11.85,11.85,504498729
Nov 22, 2022,11.84,12.47,11.01,12.44,12.44,529418278
Nov 23, 2022,12.44,14.4,12.43,14.35,14.35,859905329
Nov 24, 2022,14.35,14.85,13.92,14.58,14.58,620159372
Nov 25, 2022,14.58,14.58,13.96,14.06,14.06,323667943
Nov 26, 2022,14.06,14.89,14.03,14.16,14.16,333271818
Nov 27, 2022,14.16,14.41,14.08,14.12,14.12,225035409
Nov 28, 2022,14.11,14.15,12.82,13.4,13.4,447463511
Nov 29, 2022,13.4,13.9,13.28,13.37,13.37,265372933
Nov 30, 2022,13.37,14.22,13.31,14.12,14.12,331594403
Dec 01, 2022,14.13,14.15,13.44,13.48,13.48,232200065
Dec 02, 2022,13.48,13.77,13.38,13.72,13.72,245049936
Dec 03, 2022,13.72,13.73,13.28,13.3,13.3,161314094
Dec 04, 2022,13.3,13.72,13.3,13.72,13.72,141802483
Dec 05, 2022,13.72,14.14,13.63,13.83,13.83,335440747
Dec 06, 2022,13.83,14.32,13.83,14.29,14.29,279979830
Dec 07, 2022,14.29,14.31,13.5,13.52,13.52,223134812
Dec 08, 2022,13.52,13.75,13.31,13.69,13.69,195918913
Dec 09, 2022,13.69,13.98,13.54,13.58,13.58,211833041
Dec 10, 2022,13.58,13.7,13.57,13.58,13.58,109293691
Dec 11, 2022,13.58,13.78,13.41,13.43,13.43,117436002
Dec 12, 2022,13.43,13.46,12.95,13.32,13.32,205298705
Dec 13, 2022,13.32,14.06,12.83,13.83,13.83,315949878
Dec 14, 2022,13.84,14.89,13.83,14.14,14.14,441479811
Dec 15, 2022,14.14,14.47,13.91,14.02,14.02,272679087
Dec 16, 2022,14.02,14.15,12.15,12.27,12.27,358747840
Dec 17, 2022,12.27,12.51,11.99,12.5,12.5,222801055
Dec 18, 2022,12.5,12.57,12.31,12.41,12.41,110722042
Dec 19, 2022,12.42,12.57,11.74,11.93,11.93,206060595
Dec 20, 2022,11.93,12.44,11.88,12.28,12.28,177388342
Dec 21, 2022,12.28,12.28,11.93,12.13,12.13,167974882
Dec 22, 2022,12.13,12.17,11.72,11.79,11.79,181200151
Dec 23, 2022,11.79,12.08,11.76,11.79,11.79,157181374
Dec 24, 2022,11.79,11.79,11.24,11.44,11.44,202780776
Dec 25, 2022,11.44,11.53,11.27,11.39,11.39,105389060
Dec 26, 2022,11.39,11.45,11.14,11.31,11.31,132410401
Dec 27, 2022,11.31,11.39,10.77,11.09,11.09,223332961
Dec 28, 2022,11.08,11.1,9.52,9.76,9.76,468728777
Dec 29, 2022,9.76,9.83,8.14,9.65,9.65,772500177
Dec 30, 2022,9.65,10.02,9.06,9.88,9.88,837030648
Dec 31, 2022,9.88,10.15,9.69,9.96,9.96,285758573
Jan 01, 2023,9.96,10.05,9.72,9.98,9.98,194221164
Jan 02, 2023,9.98,11.37,9.85,11.27,11.27,558570124
Jan 03, 2023,11.27,13.5,11.05,13.34,13.34,1149255381
Jan 04, 2023,13.35,14.1,12.92,13.44,13.44,1142852070
Jan 05, 2023,13.43,13.77,12.99,13.42,13.42,564255825
Jan 06, 2023,13.42,13.54,12.77,13.53,13.53,517147909
Jan 07, 2023,13.53,13.53,13.06,13.09,13.09,210349250
Jan 08, 2023,13.09,14.33,12.92,14.32,14.32,535020165
Jan 09, 2023,14.33,17.36,14.33,16.3,16.3,2029272608
Jan 10, 2023,16.3,16.64,15.71,16.2,16.2,833408341
Jan 11, 2023,16.2,16.45,15.37,16.36,16.36,630606082
Jan 12, 2023,16.79,16.81,15.74,16.62,16.62,884719784
Jan 13, 2023,16.62,18.51,16.38,18.29,18.29,1037251176
Jan 14, 2023,18.29,24.57,18.27,24.25,24.25,3399684035
Jan 15, 2023,24.26,24.65,22.12,22.87,22.87,1661787281
Jan 16, 2023,22.88,24.75,22.59,23.58,23.58,1596086615
Jan 17, 2023,23.58,23.8,22.88,22.88,22.88,926501252
Jan 18, 2023,22.89,23.48,20.69,20.85,20.85,1427677518
Jan 19, 2023,20.85,21.77,20.53,21.43,21.43,799641392
Jan 20, 2023,21.43,25.68,21.0,25.55,25.55,1419157455
Jan 21, 2023,25.55,26.41,24.61,24.63,24.63,1948796870
Jan 22, 2023,24.62,25.39,23.76,24.23,24.23,1029738787
Jan 23, 2023,24.23,24.89,23.97,24.36,24.36,874649827
Jan 24, 2023,24.35,25.17,22.65,22.8,22.8,837211317
Jan 25, 2023,22.8,25.22,22.4,24.57,24.57,1166026842
Jan 26, 2023,24.56,25.12,23.95,24.35,24.35,809826004
Jan 27, 2023,24.35,24.86,23.5,24.41,24.41,682926581
Jan 28, 2023,24.41,25.02,23.84,23.98,23.98,489857934
Jan 29, 2023,23.98,26.65,23.83,26.13,26.13,1131621628
Jan 30, 2023,26.14,26.25,23.49,23.95,23.95,1084170329
Jan 31, 2023,23.95,24.34,23.59,23.95,23.95,617019880
Feb 01, 2023,23.95,25.13,22.64,24.99,24.99,984317489
Feb 02, 2023,24.99,26.04,24.25,24.27,24.27,1017290364
Feb 03, 2023,24.26,25.0,24.12,24.68,24.68,643813200
Feb 04, 2023,24.68,24.89,24.32,24.32,24.32,321758043
Feb 05, 2023,24.32,24.43,23.12,23.49,23.49,578466008
Feb 06, 2023,23.49,23.69,22.6,22.71,22.71,449884793
Feb 07, 2023,22.7,23.9,22.61,23.86,23.86,625438600
Feb 08, 2023,23.86,24.15,22.88,23.19,23.19,534148944
Feb 09, 2023,23.2,23.28,20.2,20.45,20.45,797436250
Feb 10, 2023,20.45,21.12,19.84,20.13,20.13,654189930
Feb 11, 2023,20.13,20.86,20.12,20.83,20.83,267159267
Feb 12, 2023,20.83,22.26,20.65,21.49,21.49,532943787
Feb 13, 2023,21.49,21.53,19.87,20.79,20.79,693292656
Feb 14, 2023,20.78,22.25,20.71,21.82,21.82,865868623
Feb 15, 2023,21.82,23.9,21.5,23.88,23.88,747616299
Feb 16, 2023,23.88,24.03,22.26,22.29,22.29,885086333
Feb 17, 2023,22.28,23.49,22.15,23.17,23.17,580803415
Feb 18, 2023,23.17,23.76,22.97,23.48,23.48,370892073
Feb 19, 2023,23.48,25.52,23.27,24.84,24.84,993875671
Feb 20, 2023,24.85,26.93,24.34,26.18,26.18,1459545676
Feb 21, 2023,26.18,26.42,24.67,24.95,24.95,925847245
