Date,Open,High,Low,Close,Adj Close,Volume
Feb 22, 2023,24.95,25.14,23.38,24.18,24.18,892548647
Feb 23, 2023,24.18,24.64,23.68,23.9,23.9,579213279
Feb 24, 2023,23.9,24.06,22.64,23.05,23.05,612377428
Feb 25, 2023,23.06,23.27,21.64,22.52,22.52,547286025
Feb 26, 2023,22.52,23.48,22.32,23.26,23.26,370371591
Feb 27, 2023,23.26,23.37,22.4,22.69,22.69,475987023
Feb 28, 2023,22.69,22.73,21.83,21.92,21.92,351065863
Mar 01, 2023,21.91,22.8,21.74,22.51,22.51,346532018
Mar 02, 2023,22.51,22.58,21.73,21.98,21.98,322545445
Mar 03, 2023,21.99,22.0,20.54,21.4,21.4,489228523
Mar 04, 2023,21.4,21.54,20.37,20.97,20.97,249364880
Mar 05, 2023,20.97,21.62,20.9,20.98,20.98,278729462
Mar 06, 2023,20.98,21.1,20.52,20.64,20.64,318022843
Mar 07, 2023,20.63,20.89,19.82,20.24,20.24,394901279
Mar 08, 2023,20.24,20.33,18.29,18.42,18.42,620543521
Mar 09, 2023,18.42,18.69,16.94,17.31,17.31,754162560
Mar 10, 2023,17.31,18.32,16.12,18.24,18.24,944032048
Mar 11, 2023,18.24,18.85,17.17,18.23,18.23,696894876
Mar 12, 2023,18.22,20.39,17.94,20.31,20.31,666940879
Mar 13, 2023,20.31,21.34,18.96,20.43,20.43,1161164364
Mar 14, 2023,20.43,22.11,19.91,20.93,20.93,1130224251
Mar 15, 2023,20.94,21.49,18.83,19.29,19.29,816614774
Mar 16, 2023,19.3,19.88,19.04,19.73,19.73,438673097
Mar 17, 2023,19.73,21.68,19.5,21.63,21.63,623518286
Mar 18, 2023,21.63,22.86,21.14,21.2,21.2,789771840
Mar 19, 2023,21.2,22.45,21.2,21.9,21.9,475166077
Mar 20, 2023,21.9,23.83,21.59,22.18,22.18,1147250538
Mar 21, 2023,22.18,23.22,21.64,22.62,22.62,745081556
Mar 22, 2023,22.61,23.07,21.15,21.48,21.48,851680842
Mar 23, 2023,21.48,22.7,21.22,22.22,22.22,555730954
Mar 24, 2023,22.21,22.26,20.36,20.68,20.68,547225198
Mar 25, 2023,20.68,20.95,20.18,20.45,20.45,272949711
Mar 26, 2023,20.44,21.13,20.35,20.98,20.98,226663968
Mar 27, 2023,20.98,20.98,19.51,19.92,19.92,359607077
Mar 28, 2023,19.92,20.76,19.67,20.47,20.47,347656506
Mar 29, 2023,20.47,21.51,20.46,21.11,21.11,378726667
Mar 30, 2023,21.11,21.59,20.23,20.55,20.55,472449267
Mar 31, 2023,20.55,21.44,20.16,21.17,21.17,352864960
Apr 01, 2023,21.17,21.31,20.86,20.98,20.98,209186327
Apr 02, 2023,21.09,21.29,20.32,20.54,20.54,229561591
Apr 03, 2023,20.54,20.93,20.02,20.44,20.44,437266506
Apr 04, 2023,20.44,21.24,20.35,20.92,20.92,305630170
Apr 05, 2023,20.92,21.32,20.67,20.97,20.97,324885702
Apr 06, 2023,20.97,20.97,20.51,20.61,20.61,222557225
Apr 07, 2023,20.61,20.77,20.27,20.47,20.47,171660856
Apr 08, 2023,20.47,20.71,19.95,20.04,20.04,194413927
Apr 09, 2023,20.04,20.42,19.96,20.3,20.3,152580905
Apr 10, 2023,20.3,20.94,20.12,20.88,20.88,224169192
Apr 11, 2023,20.88,23.64,20.86,23.02,23.02,1083533914
Apr 12, 2023,23.02,24.34,22.42,23.99,23.99,1204250258
Apr 13, 2023,23.81,25.24,23.7,24.43,24.43,792335438
Apr 14, 2023,24.44,25.46,23.82,24.77,24.77,859037933
Apr 15, 2023,24.77,24.77,23.87,24.08,24.08,379745930
Apr 16, 2023,24.08,25.45,23.95,25.36,25.36,466841333
Apr 17, 2023,25.36,25.94,24.41,24.56,24.56,789077237
Apr 18, 2023,24.56,25.42,24.1,24.85,24.85,487693856
Apr 19, 2023,24.85,24.94,22.27,22.71,22.71,836873906
Apr 20, 2023,22.7,23.12,21.66,22.18,22.18,658826580
Apr 21, 2023,22.18,22.38,21.13,21.28,21.28,489546774
Apr 22, 2023,21.28,21.95,21.11,21.82,21.82,246809009
Apr 23, 2023,21.82,22.22,21.07,21.48,21.48,314447869
Apr 24, 2023,21.48,21.95,21.08,21.39,21.39,358681450
Apr 25, 2023,21.39,21.94,20.78,21.93,21.93,367752382
Apr 26, 2023,21.93,22.92,20.57,21.28,21.28,690088236
Apr 27, 2023,21.28,22.48,21.23,22.34,22.34,509745191
Apr 28, 2023,22.34,23.46,22.21,23.37,23.37,511781472
Apr 29, 2023,23.37,23.75,22.99,23.18,23.18,369964075
Apr 30, 2023,23.18,23.93,22.83,22.83,22.83,368042267
May 01, 2023,22.83,22.88,21.64,21.99,21.99,438350469
May 02, 2023,21.99,22.37,21.77,22.26,22.26,296722866
May 03, 2023,22.27,22.27,21.28,22.22,22.22,445797367
May 04, 2023,22.22,22.44,21.65,21.73,21.73,291826693
May 05, 2023,21.73,23.03,21.71,22.83,22.83,423211212
May 06, 2023,22.83,23.22,21.73,21.97,21.97,351934449
May 07, 2023,21.97,22.74,21.81,21.84,21.84,303626005
May 08, 2023,21.81,21.81,20.26,20.66,20.66,553548056
May 09, 2023,20.66,20.96,20.46,20.68,20.68,272780907
May 10, 2023,20.68,21.3,20.17,20.95,20.95,490700208
May 11, 2023,20.96,20.96,19.86,20.23,20.23,376535594
May 12, 2023,20.23,20.93,19.86,20.91,20.91,362726295
May 13, 2023,20.92,21.25,20.82,20.87,20.87,224618367
May 14, 2023,20.87,21.24,20.67,20.95,20.95,184522451
May 15, 2023,20.95,21.49,20.65,21.01,21.01,307353987
May 16, 2023,21.01,21.12,20.48,20.68,20.68,279283146
May 17, 2023,20.68,21.17,20.5,21.07,21.07,279742763
May 18, 2023,21.07,21.07,20.17,20.35,20.35,293327002
May 19, 2023,20.35,20.56,20.31,20.35,20.35,149073606
May 20, 2023,20.35,20.36,20.15,20.29,20.29,121021517
May 21, 2023,20.29,20.38,19.51,19.61,19.61,210641913
May 22, 2023,19.61,19.98,19.38,19.54,19.54,216922971
May 23, 2023,19.54,20.15,19.45,20.04,20.04,258761187
May 24, 2023,20.04,20.06,18.91,19.22,19.22,297840141
May 25, 2023,19.22,19.53,18.89,19.26,19.26,194537149
May 26, 2023,19.26,19.54,19.12,19.37,19.37,140228468
May 27, 2023,19.37,20.5,19.35,20.43,20.43,179682882
May 28, 2023,20.43,21.15,20.34,20.8,20.8,291460886
May 29, 2023,20.8,20.97,20.3,20.59,20.59,228295637
May 30, 2023,20.59,21.38,20.52,21.25,21.25,367512387
May 31, 2023,21.26,21.32,20.47,20.82,20.82,246152341
Jun 01, 2023,20.82,20.97,20.46,20.5,20.5,209047110
Jun 02, 2023,20.5,21.36,20.38,21.26,21.26,237609887
Jun 03, 2023,21.26,21.34,21.02,21.16,21.16,144933830
Jun 04, 2023,21.16,22.28,21.06,21.82,21.82,317802167
Jun 05, 2023,21.82,22.04,19.42,20.08,20.08,594214946
Jun 06, 2023,20.06,20.68,19.32,20.4,20.4,441408235
Jun 07, 2023,20.4,20.49,18.55,18.63,18.63,390444801
Jun 08, 2023,18.64,19.08,18.29,18.91,18.91,258460307
Jun 09, 2023,18.91,19.3,17.16,17.38,17.38,463344687
Jun 10, 2023,17.38,17.39,13.38,15.66,15.66,1230339924
Jun 11, 2023,15.65,16.12,15.2,15.56,15.56,446176848
Jun 12, 2023,15.56,15.61,14.82,15.2,15.2,384209938
Jun 13, 2023,15.2,15.87,14.82,15.02,15.02,363876713
Jun 14, 2023,15.02,15.31,14.2,14.49,14.49,296502336
Jun 15, 2023,14.49,15.01,14.21,14.76,14.76,329864409
Jun 16, 2023,14.76,15.4,14.47,15.31,15.31,232544705
Jun 17, 2023,15.31,16.07,15.19,15.65,15.65,206436912
Jun 18, 2023,15.65,15.81,15.36,15.44,15.44,141612316
Jun 19, 2023,15.44,16.08,15.41,16.07,16.07,163949883
Jun 20, 2023,16.08,16.67,15.76,16.64,16.64,265787114
Jun 21, 2023,16.64,17.38,16.58,17.26,17.26,357788986
Jun 22, 2023,17.26,17.7,16.61,16.64,16.64,299233520
Jun 23, 2023,16.64,17.51,16.24,17.15,17.15,386994632
Jun 24, 2023,17.15,17.52,16.46,16.65,16.65,260480952
Jun 25, 2023,16.65,17.34,16.61,16.97,16.97,252839095
Jun 26, 2023,16.97,17.1,16.02,16.27,16.27,275948459
Jun 27, 2023,16.27,16.91,16.18,16.62,16.62,259041273
Jun 28, 2023,16.62,16.63,15.75,15.99,15.99,327399744
Jun 29, 2023,15.99,18.2,15.91,17.97,17.97,737633196
Jun 30, 2023,17.97,19.86,17.31,18.9,18.9,1120379648
Jul 01, 2023,18.9,18.97,17.95,18.68,18.68,349552752
Jul 02, 2023,18.69,19.7,18.58,19.45,19.45,497231250
Jul 03, 2023,19.45,19.61,18.94,19.24,19.24,324227812
Jul 04, 2023,19.24,19.88,19.1,19.14,19.14,345225951
Jul 05, 2023,19.15,19.36,18.5,18.99,18.99,260416081
Jul 06, 2023,18.99,20.92,18.89,19.73,19.73,903770571
Jul 07, 2023,19.73,21.6,19.32,21.48,21.48,988591308
Jul 08, 2023,21.49,22.4,21.36,21.86,21.86,693929963
Jul 09, 2023,21.85,22.32,21.09,21.35,21.35,405174806
Jul 10, 2023,21.35,21.78,20.57,21.31,21.31,543191863
Jul 11, 2023,21.31,22.29,21.24,22.09,22.09,453810523
Jul 12, 2023,22.09,22.71,21.83,21.98,21.98,541605988
Jul 13, 2023,21.98,26.62,21.49,26.03,26.03,1527996472
Jul 14, 2023,26.02,30.06,25.43,26.74,26.74,2184090884
Jul 15, 2023,26.73,29.06,26.69,27.39,27.39,1323279744
Jul 16, 2023,27.4,28.55,26.9,27.38,27.38,753056132
Jul 17, 2023,27.39,28.38,25.9,26.87,26.87,970813262
Jul 18, 2023,26.87,27.05,24.82,25.54,25.54,696782373
Jul 19, 2023,25.55,26.92,25.42,26.37,26.37,603189951
Jul 20, 2023,26.37,26.9,25.17,25.38,25.38,606255421
Jul 21, 2023,25.38,25.95,25.14,25.54,25.54,410907584
Jul 22, 2023,25.54,25.95,24.31,24.54,24.54,335432006
Jul 23, 2023,24.53,25.21,24.25,24.77,24.77,330741258
Jul 24, 2023,24.77,24.81,23.07,23.38,23.38,492344649
Jul 25, 2023,23.38,23.53,22.86,23.28,23.28,346742173
Jul 26, 2023,23.28,25.52,23.21,25.18,25.18,688135176
Jul 27, 2023,25.18,25.59,24.72,25.1,25.1,514211484
Jul 28, 2023,25.1,25.47,24.58,24.85,24.85,374045446
Jul 29, 2023,24.84,25.37,24.78,25.17,25.17,265061245
Jul 30, 2023,25.17,25.19,23.85,24.26,24.26,365262222
Jul 31, 2023,24.26,24.75,23.66,23.72,23.72,376948332
Aug 01, 2023,23.72,24.0,23.09,24.0,24.0,428254164
Aug 02, 2023,23.99,24.22,22.98,23.15,23.15,393185796
Aug 03, 2023,23.14,23.35,22.54,22.64,22.64,365983702
Aug 04, 2023,22.63,23.52,22.52,22.79,22.79,382245804
Aug 05, 2023,22.79,22.9,22.33,22.63,22.63,250613466
Aug 06, 2023,22.63,23.42,22.6,23.19,23.19,320595154
Aug 07, 2023,23.19,23.5,22.49,23.07,23.07,353804981
Aug 08, 2023,23.07,24.73,23.02,24.21,24.21,495649796
Aug 09, 2023,24.21,24.95,24.19,24.38,24.38,447009018
Aug 10, 2023,24.38,24.81,24.15,24.61,24.61,339616018
Aug 11, 2023,24.61,24.87,24.36,24.58,24.58,314045619
Aug 12, 2023,24.59,25.11,24.41,24.91,24.91,253389584
Aug 13, 2023,24.91,24.91,24.24,24.24,24.24,263449955
Aug 14, 2023,24.24,25.23,24.1,25.14,25.14,359715099
Aug 15, 2023,25.15,25.24,23.76,23.9,23.9,424193111
Aug 16, 2023,23.9,23.99,22.49,22.81,22.81,441171937
Aug 17, 2023,22.81,23.38,20.3,21.71,21.71,620931325
Aug 18, 2023,21.71,22.17,21.09,21.34,21.34,411279768
Aug 19, 2023,21.34,22.15,21.32,21.88,21.88,244048976
Aug 20, 2023,21.88,22.0,21.63,21.77,21.77,198853112
Aug 21, 2023,21.77,21.78,20.68,21.21,21.21,339125910
Aug 22, 2023,21.21,21.25,19.74,20.55,20.55,381594696
Aug 23, 2023,20.55,21.75,20.45,21.7,21.7,404686524
Aug 24, 2023,21.71,21.99,20.75,21.03,21.03,328472951
Aug 25, 2023,21.04,21.05,20.15,20.39,20.39,278312420
Aug 26, 2023,20.39,20.4,20.22,20.28,20.28,144065112
Aug 27, 2023,20.28,20.87,20.26,20.79,20.79,177496132
Aug 28, 2023,20.79,20.79,20.17,20.56,20.56,200600033
Aug 29, 2023,20.56,21.98,20.13,21.78,21.78,469679540
Aug 30, 2023,21.78,21.93,20.64,20.83,20.83,292322455
Aug 31, 2023,20.83,21.01,19.55,19.74,19.74,343649256
Sep 01, 2023,19.73,19.91,19.09,19.33,19.33,286842939
Sep 02, 2023,19.33,19.67,19.19,19.49,19.49,200858690
Sep 03, 2023,19.49,19.66,19.28,19.58,19.58,164570332
Sep 04, 2023,19.58,19.95,19.24,19.5,19.5,220024399
Sep 05, 2023,19.5,20.55,19.09,20.27,20.27,387328289
Sep 06, 2023,20.27,20.35,19.22,19.62,19.62,313630984
Sep 07, 2023,19.62,19.97,19.37,19.89,19.89,242438252
Sep 08, 2023,19.89,20.21,19.42,19.6,19.6,219114497
Sep 09, 2023,19.6,19.6,19.4,19.45,19.45,101925453
Sep 10, 2023,19.45,19.45,17.87,18.25,18.25,520683204
Sep 11, 2023,18.25,18.41,17.46,17.74,17.74,380225621
Sep 12, 2023,17.74,18.66,17.61,17.93,17.93,361388393
Sep 13, 2023,17.93,18.51,17.74,18.4,18.4,356729875
Sep 14, 2023,18.4,19.27,18.4,18.84,18.84,349380172
Sep 15, 2023,18.84,19.41,18.59,19.17,19.17,205202282
Sep 16, 2023,19.17,19.42,18.92,19.14,19.14,146477836
Sep 17, 2023,19.14,19.14,18.71,18.83,18.83,112594680
Sep 18, 2023,18.83,20.1,18.65,19.66,19.66,316245106
Sep 19, 2023,19.66,20.36,19.61,20.04,20.04,253895801
Sep 20, 2023,20.04,20.48,19.85,20.3,20.3,233206126
Sep 21, 2023,20.3,20.3,19.37,19.48,19.48,253809695
Sep 22, 2023,19.48,19.77,19.22,19.44,19.44,170874161
Sep 23, 2023,19.44,19.56,19.31,19.47,19.47,97379053
Sep 24, 2023,19.47,19.66,19.31,19.37,19.37,115380619
Sep 25, 2023,19.37,19.7,19.22,19.4,19.4,163848456
Sep 26, 2023,19.4,19.51,18.94,19.02,19.02,170201883
Sep 27, 2023,19.02,19.45,18.77,19.13,19.13,210385139
Sep 28, 2023,19.13,19.96,19.11,19.96,19.96,225954938
Sep 29, 2023,19.96,20.42,19.88,20.3,20.3,219571069
Sep 30, 2023,20.3,21.73,20.12,21.4,21.4,328987954
Oct 01, 2023,21.39,24.4,21.17,23.84,23.84,637123111
Oct 02, 2023,23.84,24.6,22.98,23.37,23.37,658084028
Oct 03, 2023,23.37,24.66,23.3,23.55,23.55,653491878
Oct 04, 2023,23.56,23.75,22.69,23.14,23.14,429268875
Oct 05, 2023,23.15,23.72,22.63,22.69,22.69,361288781
Oct 06, 2023,22.69,23.71,22.69,23.42,23.42,402665506
Oct 07, 2023,23.42,24.1,23.12,23.29,23.29,278403509
Oct 08, 2023,23.29,23.61,23.14,23.25,23.25,190670414
Oct 09, 2023,23.24,23.35,21.81,22.12,22.12,356967743
Oct 10, 2023,22.12,22.46,21.74,22.11,22.11,241087146
Oct 11, 2023,22.11,22.39,21.68,22.01,22.01,278925381
Oct 12, 2023,22.01,22.02,21.07,21.3,21.3,283320977
Oct 13, 2023,21.3,22.16,21.13,21.83,21.83,269268807
Oct 14, 2023,21.83,22.2,21.82,22.01,22.01,174004594
Oct 15, 2023,22.01,22.14,21.71,21.92,21.92,178940996
Oct 16, 2023,21.92,24.41,21.92,23.98,23.98,726713710
Oct 17, 2023,23.98,24.49,23.64,23.96,23.96,520830665
Oct 18, 2023,23.96,24.3,23.42,23.43,23.43,362606644
Oct 19, 2023,23.43,25.39,23.26,24.94,24.94,663249208
Oct 20, 2023,24.94,27.32,24.77,27.03,27.03,910991447
Oct 21, 2023,27.03,30.14,26.71,29.39,29.39,1160814433
Oct 22, 2023,29.38,29.97,28.21,29.04,29.04,665340924
Oct 23, 2023,29.26,32.47,28.9,31.85,31.85,1581590969
Oct 24, 2023,31.85,32.36,29.7,30.15,30.15,1450364573
Oct 25, 2023,30.15,33.69,30.06,32.46,32.46,1458706203
Oct 26, 2023,32.46,33.22,30.8,32.78,32.78,1015617285
Oct 27, 2023,32.78,33.3,31.53,31.74,31.74,870812666
Oct 28, 2023,31.74,32.48,31.51,31.65,31.65,380462073
Oct 29, 2023,31.65,33.13,31.43,32.82,32.82,507672244
Oct 30, 2023,32.82,35.17,32.39,34.96,34.96,1099930941
Oct 31, 2023,34.96,38.55,34.91,38.52,38.52,1577034191
Nov 01, 2023,38.51,46.25,37.96,41.46,41.46,3630725002
Nov 02, 2023,41.39,44.49,38.98,40.21,40.21,2583692673
Nov 03, 2023,40.21,40.23,38.22,39.52,39.52,1755955299
Nov 04, 2023,39.52,42.7,39.17,42.35,42.35,1454107898
Nov 05, 2023,42.37,42.8,40.38,41.24,41.24,884855278
Nov 06, 2023,41.24,42.16,39.83,42.13,42.13,1010459088
Nov 07, 2023,42.14,44.43,40.32,43.09,43.09,1780187159
Nov 08, 2023,43.09,43.81,42.39,43.19,43.19,1009177437
Nov 09, 2023,43.18,48.7,42.61,45.44,45.44,2830770419
Nov 10, 2023,45.44,57.35,45.22,56.64,56.64,3795204638
Nov 11, 2023,56.64,63.42,54.04,56.1,56.1,4182963132
Nov 12, 2023,56.13,61.71,54.94,56.15,56.15,2987356952
Nov 13, 2023,56.18,59.71,51.91,51.91,51.91,2942685126
Nov 14, 2023,51.9,57.73,51.71,56.84,56.84,3195616616
Nov 15, 2023,56.84,66.87,56.31,65.53,65.53,3793937162
Nov 16, 2023,65.54,67.99,56.81,57.87,57.87,3922608772
Nov 17, 2023,57.92,60.42,54.55,58.42,58.42,3185454735
Nov 18, 2023,58.39,59.28,55.06,58.51,58.51,1942321169
Nov 19, 2023,58.52,62.02,56.88,61.39,61.39,1998656461
Nov 20, 2023,61.37,61.37,56.35,56.53,56.53,1937313546
Nov 21, 2023,56.54,57.37,51.56,52.0,52.0,2440890238
Nov 22, 2023,52.0,58.79,51.74,57.59,57.59,1985653842
Nov 23, 2023,57.58,59.47,56.29,56.6,56.6,1379316733
Nov 24, 2023,56.58,58.69,56.35,56.87,56.87,1146346831
Nov 25, 2023,56.87,59.65,56.33,58.85,58.85,1183793273
Nov 26, 2023,58.85,58.96,56.51,57.64,57.64,871154750
Nov 27, 2023,57.63,58.02,53.71,55.06,55.06,1237763215
Nov 28, 2023,55.06,58.61,54.09,58.19,58.19,1412314015
Nov 29, 2023,58.19,61.65,57.86,59.25,59.25,1941361674
Nov 30, 2023,59.25,61.44,58.95,59.24,59.24,1263841021
Dec 01, 2023,59.24,61.76,58.78,59.8,59.8,1376669760
Dec 02, 2023,59.8,63.83,59.77,63.83,63.83,1346327049
Dec 03, 2023,63.82,65.4,62.42,63.04,63.04,1368876645
Dec 04, 2023,63.04,65.13,60.28,61.53,61.53,2211865569
Dec 05, 2023,61.53,62.54,59.25,60.99,60.99,1693517649
Dec 06, 2023,60.98,66.38,60.98,61.9,61.9,3030993886
Dec 07, 2023,61.93,69.3,61.87,67.84,67.84,3002455075
Dec 08, 2023,67.85,75.13,67.84,75.0,75.0,3612712432
Dec 09, 2023,74.99,77.5,72.04,72.26,72.26,2893248364
Dec 10, 2023,72.27,74.72,70.92,74.71,74.71,1849363354
Dec 11, 2023,74.71,74.84,67.22,70.37,70.37,3729540309
Dec 12, 2023,70.34,72.34,65.97,68.54,68.54,2366453484
Dec 13, 2023,68.53,72.35,64.37,70.77,70.77,2414610075
Dec 14, 2023,70.75,76.18,69.86,75.62,75.62,2464938440
Dec 15, 2023,75.64,79.15,72.37,72.37,72.37,2821390652
Dec 16, 2023,72.43,77.08,71.57,73.47,73.47,1781972898
Dec 17, 2023,73.47,74.72,70.82,71.0,71.0,1552380672
Dec 18, 2023,70.93,75.38,67.33,74.35,74.35,2281865174
Dec 19, 2023,74.35,76.27,72.01,72.99,72.99,1900875405
Dec 20, 2023,72.99,83.96,72.99,82.19,82.19,3745738278
Dec 21, 2023,82.19,95.32,81.24,93.85,93.85,4711493441
Dec 22, 2023,93.86,99.12,90.8,98.0,98.0,5284203995
Dec 23, 2023,98.0,109.51,93.11,107.59,107.59,3957434568
Dec 24, 2023,107.73,117.38,107.73,112.49,112.49,6365529251
Dec 25, 2023,112.56,125.19,108.9,121.15,121.15,5951791518
Dec 26, 2023,121.08,121.14,104.73,112.68,112.68,6117657160
Dec 27, 2023,112.65,115.03,105.43,107.02,107.02,4267938569
Dec 28, 2023,107.02,109.42,97.67,102.1,102.1,4492625126
Dec 29, 2023,102.07,109.67,100.06,106.31,106.31,4445797973
Dec 30, 2023,106.3,107.33,101.07,101.85,101.85,1863177830
Dec 31, 2023,101.84,105.13,99.89,101.51,101.51,1748630533
Jan 01, 2024,101.51,109.51,101.51,109.51,109.51,2157671990
Jan 02, 2024,109.55,116.88,106.39,106.61,106.61,3782057553
Jan 03, 2024,106.62,109.85,92.92,98.59,98.59,5472216595
Jan 04, 2024,98.59,107.98,97.11,105.08,105.08,3272723247
Jan 05, 2024,105.05,105.24,95.94,99.98,99.98,3022127826
Jan 06, 2024,99.99,100.04,92.02,93.86,93.86,2235902092
Jan 07, 2024,93.86,96.69,88.22,89.28,89.28,2288061692
Jan 08, 2024,89.28,99.76,85.65,97.79,97.79,4152448360
Jan 09, 2024,97.82,103.8,95.89,99.41,99.41,4070131683
Jan 10, 2024,99.38,105.08,92.56,102.03,102.03,4216429514
Jan 11, 2024,102.1,106.94,98.41,99.91,99.91,4174026719
Jan 12, 2024,99.91,100.25,88.31,91.72,91.72,2868799888
Jan 13, 2024,91.76,96.92,89.75,95.73,95.73,1880329065
Jan 14, 2024,95.73,102.17,93.89,94.13,94.13,2736734725
Jan 15, 2024,94.04,96.82,93.24,94.49,94.49,1755858499
Jan 16, 2024,94.44,98.6,94.4,97.63,97.63,1806576879
Jan 17, 2024,97.62,102.43,97.06,102.06,102.06,3220344763
Jan 18, 2024,102.03,102.92,92.14,94.25,94.25,2684524713
Jan 19, 2024,94.25,95.16,87.48,93.39,93.39,2631067383
Jan 20, 2024,93.39,94.03,90.49,92.57,92.57,1204443546
Jan 21, 2024,92.59,93.71,90.85,90.85,90.85,894963197
Jan 22, 2024,90.9,91.64,82.66,83.62,83.62,2662287481
Jan 23, 2024,83.62,85.84,79.07,84.27,84.27,2990436327
Jan 24, 2024,84.29,89.27,83.42,88.73,88.73,2352477736
Jan 25, 2024,88.74,89.38,85.27,86.89,86.89,1674093024
Jan 26, 2024,86.89,93.53,86.15,92.44,92.44,2027305107
Jan 27, 2024,92.39,94.44,90.84,94.16,94.16,1256585307
Jan 28, 2024,94.18,99.38,93.54,95.94,95.94,2425625612
