Date,Open,High,Low,Close,Adj Close,Volume
Jan 29, 2024,95.94,101.77,95.18,101.57,101.57,2604890575
Jan 30, 2024,101.57,106.21,101.11,101.47,101.47,3328090833
Jan 31, 2024,101.45,102.55,96.1,97.03,97.03,3814467068
Feb 01, 2024,97.02,97.94,93.38,97.85,97.85,2951395444
Feb 02, 2024,97.83,102.41,97.57,100.44,100.44,2574044077
Feb 03, 2024,100.45,101.06,96.81,97.88,97.88,1349320819
Feb 04, 2024,97.89,98.46,95.27,95.48,95.48,1304106726
Feb 05, 2024,95.47,98.54,94.29,95.55,95.55,1635327054
Feb 06, 2024,95.55,97.79,93.28,96.86,96.86,1699997346
Feb 07, 2024,96.86,101.24,94.72,100.98,100.98,1733607189
Feb 08, 2024,101.0,104.8,100.55,102.79,102.79,2288429230
Feb 09, 2024,102.79,108.99,102.79,106.93,106.93,2852770180
Feb 10, 2024,106.93,110.74,106.93,109.13,109.13,1836561570
Feb 11, 2024,109.12,110.56,107.36,107.5,107.5,1370383843
Feb 12, 2024,107.49,112.07,103.61,111.99,111.99,2650731894
Feb 13, 2024,111.98,114.81,108.49,112.58,112.58,2709494768
Feb 14, 2024,112.57,118.33,110.88,116.98,116.98,2391239729
Feb 15, 2024,116.99,118.31,111.78,113.7,113.7,2471486178
Feb 16, 2024,113.67,114.25,108.35,110.45,110.45,1921299579
Feb 17, 2024,110.44,111.07,106.13,108.98,108.98,1370606631
Feb 18, 2024,108.99,114.0,107.61,112.17,112.17,1516321334
Feb 19, 2024,112.18,114.72,111.08,111.49,111.49,1898655220
Feb 20, 2024,111.48,112.04,104.89,108.46,108.46,2656976089
Feb 21, 2024,108.45,108.45,100.41,105.13,105.13,2246861647
Feb 22, 2024,105.12,107.0,101.64,101.67,101.67,1830636004
Feb 23, 2024,101.67,103.02,98.96,99.95,99.95,1483285120
Feb 24, 2024,99.95,104.65,98.59,104.13,104.13,1083637514
Feb 25, 2024,104.13,104.33,102.17,103.45,103.45,909662462
Feb 26, 2024,103.45,110.58,100.46,109.92,109.92,2334408023
Feb 27, 2024,109.92,112.2,105.9,108.39,108.39,2723995106
Feb 28, 2024,108.4,118.05,107.46,118.05,118.05,5029492553
Feb 29, 2024,118.24,134.47,117.67,125.71,125.71,6950123902
Mar 01, 2024,125.64,137.6,125.64,129.99,129.99,4743077738
Mar 02, 2024,129.98,131.45,127.68,129.7,129.7,2741772676
Mar 03, 2024,129.79,132.06,125.77,130.45,130.45,2875614168
Mar 04, 2024,130.42,134.87,127.8,133.19,133.19,4429758300
Mar 05, 2024,133.16,142.65,109.54,125.71,125.71,8980294607
Mar 06, 2024,125.7,134.81,120.32,130.74,130.74,5146680159
Mar 07, 2024,130.74,149.22,130.7,143.98,143.98,7111178325
Mar 08, 2024,143.98,152.42,142.54,145.24,145.24,5474659974
Mar 09, 2024,145.24,149.35,144.29,144.61,144.61,2946261381
Mar 10, 2024,144.61,148.67,140.84,144.52,144.52,3407621981
Mar 11, 2024,144.51,150.02,137.63,148.75,148.75,5383624184
Mar 12, 2024,148.75,154.94,142.87,151.02,151.02,6413617983
Mar 13, 2024,151.02,166.45,148.95,163.84,163.84,5917471836
Mar 14, 2024,163.84,177.89,160.23,176.68,176.68,8399967972
Mar 15, 2024,176.68,188.5,165.41,182.96,182.96,14093348410
Mar 16, 2024,182.97,197.66,177.46,181.88,181.88,11794134069
Mar 17, 2024,181.88,204.29,179.23,202.12,202.12,10876218562
Mar 18, 2024,202.12,209.7,194.85,195.99,195.99,11137647410
Mar 19, 2024,195.99,198.24,166.18,170.02,170.02,11658593922
Mar 20, 2024,170.02,192.91,163.3,191.55,191.55,8673957460
Mar 21, 2024,191.55,195.31,176.28,179.22,179.22,5613811275
Mar 22, 2024,179.24,181.32,167.88,174.36,174.36,4150938142
Mar 23, 2024,174.36,178.8,171.02,172.9,172.9,2711581881
Mar 24, 2024,172.9,186.63,171.67,183.57,183.57,2661231893
Mar 25, 2024,183.57,194.43,181.25,189.08,189.08,4066489821
Mar 26, 2024,189.08,196.29,186.75,190.7,190.7,3520179571
Mar 27, 2024,190.7,192.5,180.42,186.36,186.36,3844985014
Mar 28, 2024,186.36,190.88,181.0,189.62,189.62,2910414256
Mar 29, 2024,189.62,192.97,183.65,192.23,192.23,3031009580
Mar 30, 2024,192.23,199.73,191.22,194.39,194.39,2999311846
Mar 31, 2024,194.38,203.03,194.04,202.87,202.87,2342185476
Apr 01, 2024,202.87,204.18,187.49,192.57,192.57,3872515434
Apr 02, 2024,192.57,192.57,176.13,181.17,181.17,4553269015
Apr 03, 2024,181.17,191.69,177.4,185.25,185.25,4160370221
Apr 04, 2024,185.25,190.07,180.51,183.96,183.96,4101220964
Apr 05, 2024,183.96,184.98,168.24,174.5,174.5,7398400404
Apr 06, 2024,174.5,179.7,173.87,178.92,178.92,4672922789
Apr 07, 2024,178.92,182.54,177.07,179.65,179.65,1854793003
Apr 08, 2024,179.65,184.3,175.59,180.78,180.78,2744377905
Apr 09, 2024,180.78,180.83,169.37,172.41,172.41,2688188866
Apr 10, 2024,172.41,175.32,163.81,173.44,173.44,3344074648
Apr 11, 2024,173.44,176.24,170.39,172.58,172.58,2712334365
Apr 12, 2024,172.58,175.81,145.52,153.64,153.64,4727185451
Apr 13, 2024,153.63,154.94,119.83,139.34,139.34,8976793985
Apr 14, 2024,139.34,152.5,131.29,151.28,151.28,7110974218
Apr 15, 2024,151.3,155.96,134.57,138.51,138.51,5699439234
Apr 16, 2024,138.51,140.28,126.87,136.28,136.28,5156084639
Apr 17, 2024,136.28,142.6,127.53,131.87,131.87,4888546522
Apr 18, 2024,131.87,143.73,128.08,142.08,142.08,4193561506
Apr 19, 2024,142.08,147.33,128.86,142.68,142.68,5857667913
Apr 20, 2024,142.68,152.1,140.01,151.13,151.13,2795892211
Apr 21, 2024,151.13,153.42,147.17,148.61,148.61,2211663291
Apr 22, 2024,148.61,158.37,146.99,157.03,157.03,2959650502
Apr 23, 2024,157.03,159.94,153.32,154.7,154.7,2750685937
Apr 24, 2024,154.7,159.58,145.77,147.75,147.75,3932336720
Apr 25, 2024,147.75,149.3,142.26,144.89,144.89,3674969172
Apr 26, 2024,144.89,145.85,138.91,139.1,139.1,2564389027
Apr 27, 2024,139.1,142.87,134.03,141.29,141.29,2373155947
Apr 28, 2024,141.29,144.51,137.23,137.86,137.86,1959005342
Apr 29, 2024,137.86,138.74,133.71,137.78,137.78,2464951751
Apr 30, 2024,137.78,139.67,121.64,126.96,126.96,3407320371
May 01, 2024,126.96,135.11,119.38,134.63,134.63,4136407963
May 02, 2024,134.63,140.28,128.26,137.81,137.81,3380078368
May 03, 2024,137.81,144.96,136.12,143.77,143.77,3216962298
May 04, 2024,143.77,148.94,142.57,146.14,146.14,3050187811
May 05, 2024,146.14,147.92,143.48,145.71,145.71,2034794725
May 06, 2024,145.71,156.63,145.58,152.8,152.8,2926902880
May 07, 2024,152.81,159.05,148.08,148.13,148.13,2687619013
May 08, 2024,148.13,149.81,140.17,142.29,142.29,2502237557
May 09, 2024,142.29,153.09,140.79,152.85,152.85,2249863780
May 10, 2024,152.85,155.41,144.94,146.22,146.22,2471594251
May 11, 2024,146.22,147.43,143.33,145.31,145.31,1243751505
May 12, 2024,145.31,147.57,142.88,143.52,143.52,936690341
May 13, 2024,143.52,150.55,138.03,147.28,147.28,2556255769
May 14, 2024,147.28,148.83,141.91,142.03,142.03,2586166419
May 15, 2024,142.03,158.64,141.35,158.19,158.19,3585715674
May 16, 2024,158.19,164.32,156.77,159.12,159.12,3498272951
May 17, 2024,159.12,171.61,159.12,169.53,169.53,3371355809
May 18, 2024,169.53,175.78,168.93,172.54,172.54,2479657643
May 19, 2024,172.54,175.19,166.73,170.09,170.09,2300080451
May 20, 2024,170.09,187.45,168.03,186.52,186.52,4636864705
May 21, 2024,186.52,188.49,174.71,178.12,178.12,4568414163
May 22, 2024,178.12,183.07,175.45,176.86,176.86,3833758536
May 23, 2024,176.86,180.17,167.4,175.99,175.99,5117258940
May 24, 2024,175.99,176.03,162.87,167.8,167.8,4013502065
May 25, 2024,167.8,170.36,166.11,168.44,168.44,1875205755
May 26, 2024,168.44,168.44,161.26,163.35,163.35,2543881488
May 27, 2024,163.35,171.99,163.34,170.0,170.0,2745440475
May 28, 2024,170.0,173.02,164.97,168.65,168.65,3342283019
May 29, 2024,168.65,173.64,167.32,168.07,168.07,2852496248
May 30, 2024,168.07,172.42,163.68,166.98,166.98,2932316784
May 31, 2024,166.98,170.63,163.93,165.64,165.64,2415920333
Jun 01, 2024,165.64,167.74,165.59,166.03,166.03,1058869941
Jun 02, 2024,166.03,166.92,161.65,163.25,163.25,1562269041
Jun 03, 2024,163.25,167.04,161.85,164.92,164.92,2182487608
Jun 04, 2024,164.93,171.82,164.52,171.8,171.8,2057558426
Jun 05, 2024,171.8,175.48,171.38,173.48,173.48,2405906612
Jun 06, 2024,173.48,174.3,167.86,170.02,170.02,1965442993
Jun 07, 2024,170.02,172.44,155.8,162.51,162.51,3298527575
Jun 08, 2024,162.5,163.62,157.54,157.97,157.97,1722237785
Jun 09, 2024,157.96,162.92,156.77,162.08,162.08,1475878151
Jun 10, 2024,162.08,162.83,157.77,158.93,158.93,1815361482
Jun 11, 2024,158.93,159.52,145.87,149.43,149.43,2812642453
Jun 12, 2024,149.42,161.51,145.82,155.18,155.18,2853692260
Jun 13, 2024,155.19,155.19,146.17,147.31,147.31,2085097655
Jun 14, 2024,147.28,148.79,140.12,143.09,143.09,2330458883
Jun 15, 2024,143.07,145.54,143.02,145.41,145.41,1065293341
Jun 16, 2024,145.42,151.13,143.18,151.13,151.13,1147997523
Jun 17, 2024,151.14,151.58,140.14,143.33,143.33,2244770232
Jun 18, 2024,143.31,143.61,130.29,137.5,137.5,4046511952
Jun 19, 2024,137.48,141.67,134.73,135.61,135.61,2241396569
Jun 20, 2024,135.61,141.08,132.09,133.47,133.47,2343938226
Jun 21, 2024,133.47,135.23,128.92,134.59,134.59,2214701928
Jun 22, 2024,134.57,136.46,133.14,133.67,133.67,948392979
Jun 23, 2024,133.66,135.01,128.27,128.59,128.59,1063910411
Jun 24, 2024,128.6,132.31,123.67,132.24,132.24,3420423301
Jun 25, 2024,132.27,139.73,131.3,136.56,136.56,2517391150
Jun 26, 2024,136.55,140.17,134.93,136.61,136.61,1670038554
Jun 27, 2024,136.61,150.77,135.24,149.45,149.45,2831651846
Jun 28, 2024,149.45,150.05,139.31,139.7,139.7,2396070692
Jun 29, 2024,139.72,142.82,139.67,140.01,140.01,1139066175
Jun 30, 2024,140.01,147.2,137.14,146.49,146.49,1567841881
Jul 01, 2024,146.48,148.8,145.82,146.6,146.6,1814659116
Jul 02, 2024,146.59,154.71,146.12,153.7,153.7,2024773533
Jul 03, 2024,153.71,154.2,139.52,140.73,140.73,2813419415
Jul 04, 2024,140.72,142.51,127.55,127.55,127.55,3243822145
Jul 05, 2024,127.61,135.85,122.44,134.37,134.37,4644036182
Jul 06, 2024,134.36,144.01,132.61,143.24,143.24,2078535871
Jul 07, 2024,143.19,143.19,131.77,131.77,131.77,1842515124
Jul 08, 2024,131.8,141.63,128.56,139.46,139.46,3692404575
Jul 09, 2024,139.54,143.93,136.74,141.35,141.35,2418798702
Jul 10, 2024,141.37,145.85,138.86,141.97,141.97,1952272010
Jul 11, 2024,141.98,145.32,135.85,135.88,135.88,2286890972
Jul 12, 2024,135.86,140.42,134.16,139.53,139.53,1990173458
Jul 13, 2024,139.53,143.37,138.18,141.92,141.92,1131518484
Jul 14, 2024,141.93,148.55,141.93,147.62,147.62,2009294488
Jul 15, 2024,147.67,159.94,147.2,159.93,159.93,2580623500
Jul 16, 2024,159.77,162.47,153.05,160.55,160.55,3034234774
Jul 17, 2024,160.56,163.6,155.07,155.58,155.58,2255652667
Jul 18, 2024,155.59,161.59,155.57,159.07,159.07,2044591406
Jul 19, 2024,159.09,171.51,156.61,169.19,169.19,3617009839
Jul 20, 2024,169.18,174.83,167.56,173.89,173.89,1908476088
Jul 21, 2024,173.89,184.87,171.12,184.54,184.54,3080452915
Jul 22, 2024,184.55,184.79,177.04,178.98,178.98,2808509242
Jul 23, 2024,178.98,180.5,170.99,172.76,172.76,3230351478
Jul 24, 2024,172.76,182.36,171.21,178.03,178.03,3112174836
Jul 25, 2024,178.03,179.52,165.93,171.96,171.96,4067186719
Jul 26, 2024,171.96,183.54,171.88,183.14,183.14,2816314095
Jul 27, 2024,183.14,188.14,178.6,184.09,184.09,3248901126
Jul 28, 2024,184.09,186.51,181.4,184.89,184.89,1852374783
Jul 29, 2024,184.89,193.73,181.89,182.78,182.78,3654304391
Jul 30, 2024,182.77,184.18,176.02,179.11,179.11,2766172800
Jul 31, 2024,179.11,184.18,171.82,171.83,171.83,3055204208
Aug 01, 2024,171.83,172.69,157.99,167.67,167.67,4402828194
Aug 02, 2024,167.66,169.04,150.08,152.64,152.64,4507521137
Aug 03, 2024,152.64,153.78,140.22,142.92,142.92,3620526646
Aug 04, 2024,142.92,145.84,132.14,138.06,138.06,4333596296
Aug 05, 2024,138.05,139.14,110.61,129.86,129.86,14114308949
Aug 06, 2024,129.86,149.35,129.79,144.09,144.09,5813459735
Aug 07, 2024,144.09,155.01,142.75,144.63,144.63,5529725414
Aug 08, 2024,144.63,163.03,142.02,162.93,162.93,5385642745
Aug 09, 2024,162.93,163.25,151.23,156.46,156.46,3217916997
Aug 10, 2024,156.46,158.59,152.87,153.96,153.96,1662980960
Aug 11, 2024,153.96,157.93,141.35,141.53,141.53,2411765937
Aug 12, 2024,141.53,150.81,141.44,146.45,146.45,3380174341
Aug 13, 2024,146.45,149.61,143.15,146.71,146.71,2224488388
Aug 14, 2024,146.71,151.73,142.72,143.92,143.92,2714536693
Aug 15, 2024,143.92,147.35,138.16,142.75,142.75,3032770371
Aug 16, 2024,142.74,144.8,136.38,139.33,139.33,2707615564
Aug 17, 2024,139.33,141.96,137.87,141.8,141.8,1199702073
Aug 18, 2024,141.8,146.96,140.96,142.59,142.59,1866239536
Aug 19, 2024,142.59,145.92,140.75,144.34,144.34,2077549615
Aug 20, 2024,144.35,148.65,141.36,143.17,143.17,2124392770
Aug 21, 2024,142.33,144.16,139.27,142.71,142.71,1923259439
Aug 22, 2024,142.71,144.81,140.93,143.26,143.26,1368400829
Aug 23, 2024,143.26,153.77,143.16,153.11,153.11,2560976300
Aug 24, 2024,153.11,162.17,152.15,160.73,160.73,2749419604
Aug 25, 2024,160.73,161.95,155.51,158.91,158.91,2085078554
Aug 26, 2024,158.91,161.91,155.88,157.24,157.24,2588808155
Aug 27, 2024,157.24,159.62,145.66,146.9,146.9,2783392784
Aug 28, 2024,146.9,148.69,140.97,143.89,143.89,2932401182
Aug 29, 2024,143.89,147.22,138.27,140.05,140.05,2098251665
Aug 30, 2024,140.05,141.01,132.45,138.1,138.1,2683385690
Aug 31, 2024,138.1,138.99,134.64,135.37,135.37,892155699
Sep 01, 2024,135.37,136.0,128.24,128.69,128.69,1974170865
Sep 02, 2024,128.69,135.35,127.27,135.0,135.0,2092221241
Sep 03, 2024,135.0,137.14,127.57,127.58,127.58,1787700523
Sep 04, 2024,127.58,134.87,123.61,133.6,133.6,2663812153
Sep 05, 2024,133.6,135.09,128.14,129.33,129.33,1926178088
Sep 06, 2024,129.33,134.17,121.06,124.99,124.99,3520537699
Sep 07, 2024,124.99,129.29,124.27,127.72,127.72,1321261949
Sep 08, 2024,127.72,131.52,126.81,129.99,129.99,1317794291
Sep 09, 2024,129.99,136.19,127.22,135.03,135.03,2443769044
Sep 10, 2024,135.03,137.81,132.63,135.64,135.64,1642358500
Sep 11, 2024,135.63,135.8,128.43,132.5,132.5,2122617674
Sep 12, 2024,132.5,136.61,132.44,136.14,136.14,1597055803
Sep 13, 2024,136.14,139.83,131.86,139.1,139.1,1668690414
Sep 14, 2024,139.1,139.73,135.94,137.18,137.18,952465288
Sep 15, 2024,137.18,137.92,130.97,131.5,131.5,1358403273
Sep 16, 2024,131.5,132.3,129.14,131.47,131.47,1623218789
Sep 17, 2024,131.47,135.49,130.48,131.54,131.54,1726861492
Sep 18, 2024,131.54,133.99,127.25,133.99,133.99,2260675347
Sep 19, 2024,133.99,143.9,133.99,142.84,142.84,2884543933
Sep 20, 2024,142.84,151.76,141.32,146.57,146.57,3241123621
Sep 21, 2024,146.57,149.84,144.8,149.53,149.53,1385610390
Sep 22, 2024,149.53,149.87,141.38,144.8,144.8,1597826979
Sep 23, 2024,144.8,148.97,142.64,144.81,144.81,2344229720
Sep 24, 2024,144.81,153.54,143.3,152.89,152.89,2927238360
Sep 25, 2024,152.89,153.55,147.45,148.02,148.02,2138602628
Sep 26, 2024,148.02,157.86,146.87,155.58,155.58,3009969111
Sep 27, 2024,155.58,160.98,154.13,157.75,157.75,2765830721
Sep 28, 2024,157.75,159.35,155.3,156.91,156.91,1300870644
Sep 29, 2024,156.91,161.62,155.24,158.63,158.63,1773980028
Sep 30, 2024,158.63,159.51,152.02,152.62,152.62,2376780676
Oct 01, 2024,152.62,157.26,142.84,145.29,145.29,3656164855
Oct 02, 2024,145.29,148.83,138.92,140.39,140.39,2892264150
Oct 03, 2024,140.38,142.81,133.55,136.79,136.79,2914986844
Oct 04, 2024,136.79,144.43,136.08,143.17,143.17,2361841303
Oct 05, 2024,143.17,144.83,141.17,142.71,142.71,1113937760
Oct 06, 2024,142.71,146.62,142.11,146.44,146.44,1168715645
Oct 07, 2024,146.44,152.1,143.6,143.99,143.99,2678803498
Oct 08, 2024,143.99,145.45,141.24,143.39,143.39,1710617951
Oct 09, 2024,143.4,145.13,138.8,139.32,139.32,1697499287
Oct 10, 2024,139.31,140.58,135.58,138.89,138.89,1770157917
Oct 11, 2024,138.89,146.43,138.76,145.38,145.38,1797846253
Oct 12, 2024,145.38,147.14,144.76,146.5,146.5,1118630507
Oct 13, 2024,146.5,148.71,144.62,147.57,147.57,1294444111
Oct 14, 2024,147.57,157.75,147.01,157.45,157.45,2929339176
Oct 15, 2024,157.45,158.72,150.91,154.72,154.72,3451652506
Oct 16, 2024,154.72,158.14,153.08,154.23,154.23,2397546608
Oct 17, 2024,154.24,155.55,147.94,150.32,150.32,2157747733
Oct 18, 2024,150.32,156.54,149.7,154.98,154.98,1754226839
Oct 19, 2024,154.98,159.71,153.91,159.64,159.64,1440375026
Oct 20, 2024,159.64,167.59,157.77,166.94,166.94,2579198899
Oct 21, 2024,166.94,171.43,161.81,166.22,166.22,3924173188
Oct 22, 2024,166.22,170.76,163.29,167.26,167.26,3470792372
Oct 23, 2024,167.26,173.82,164.19,170.93,170.93,3861697575
Oct 24, 2024,171.11,179.0,170.52,177.16,177.16,3529481044
Oct 25, 2024,177.16,177.19,160.04,164.76,164.76,4869966180
Oct 26, 2024,164.76,172.82,162.44,170.71,170.71,2755373492
Oct 27, 2024,170.71,177.9,170.19,176.55,176.55,2427933420
Oct 28, 2024,176.55,179.41,172.87,178.1,178.1,3623055701
Oct 29, 2024,178.1,183.04,176.86,179.36,179.36,3919545873
Oct 30, 2024,179.36,181.15,173.4,174.92,174.92,2772422773
Oct 31, 2024,174.93,176.28,167.58,168.43,168.43,2652620406
Nov 01, 2024,168.43,173.85,164.03,166.26,166.26,3157093060
Nov 02, 2024,166.26,168.46,162.39,166.01,166.01,1618170398
Nov 03, 2024,166.01,166.38,158.14,162.55,162.55,2645801646
Nov 04, 2024,162.55,164.71,155.17,157.75,157.75,2809006700
Nov 05, 2024,157.75,169.13,156.99,166.72,166.72,3243848057
Nov 06, 2024,166.72,189.92,166.7,186.95,186.95,9822932731
Nov 07, 2024,186.95,197.9,186.14,196.33,196.33,4700842780
Nov 08, 2024,196.33,204.97,196.02,199.94,199.94,5673142495
Nov 09, 2024,199.94,203.35,195.47,200.19,200.19,3363617004
Nov 10, 2024,200.2,215.18,198.98,210.61,210.61,8564655765
Nov 11, 2024,210.61,223.22,204.56,222.64,222.64,10290809023
Nov 12, 2024,222.64,225.01,205.45,212.23,212.23,11308516682
Nov 13, 2024,212.21,220.34,201.47,215.18,215.18,11296665808
Nov 14, 2024,215.18,222.64,207.5,209.22,209.22,8094554275
Nov 15, 2024,209.24,219.54,204.83,218.09,218.09,6109860311
Nov 16, 2024,218.57,221.66,213.8,215.85,215.85,4698955745
Nov 17, 2024,215.85,241.24,212.73,237.58,237.58,9981076722
Nov 18, 2024,237.58,248.19,234.4,239.79,239.79,8798714213
Nov 19, 2024,239.8,247.09,234.15,238.1,238.1,6711919414
Nov 20, 2024,238.09,242.11,230.91,235.42,235.42,6454141445
Nov 21, 2024,235.43,259.05,230.34,257.07,257.07,10735314060
Nov 22, 2024,257.08,263.7,252.14,256.52,256.52,7249493783
Nov 23, 2024,256.52,263.83,253.19,255.18,255.18,6234742858
Nov 24, 2024,255.18,259.63,243.12,252.92,252.92,5330146683
Nov 25, 2024,252.92,256.42,231.55,234.45,234.45,6616015635
Nov 26, 2024,234.45,239.64,222.96,230.98,230.98,6996936265
Nov 27, 2024,230.97,243.12,228.13,242.3,242.3,5381404312
Nov 28, 2024,242.3,245.2,233.2,237.76,237.76,4047310070
Nov 29, 2024,237.76,246.78,236.82,243.55,243.55,4152396835
Nov 30, 2024,243.55,245.24,237.72,237.74,237.74,3549156564
Dec 01, 2024,237.74,239.81,234.53,237.07,237.07,3726118866
Dec 02, 2024,237.07,237.88,220.55,225.76,225.76,7374176295
Dec 03, 2024,225.77,239.27,216.47,234.2,234.2,8404095315
Dec 04, 2024,234.2,240.72,225.25,229.12,229.12,6569129896
Dec 05, 2024,229.12,244.68,223.46,234.0,234.0,8820663279
